"frequency";"r ngspice/ac.s_1_2_db";"i ngspice/ac.s_1_2_db"
1e+06;-159.692;0
1.09995e+07;-138.851;0
2.0999e+07;-133.199;0
3.09985e+07;-129.759;0
4.0998e+07;-127.253;0
5.09975e+07;-125.259;0
6.0997e+07;-123.588;0
7.09965e+07;-122.136;0
8.0996e+07;-120.842;0
9.09955e+07;-119.668;0
1.00995e+08;-118.587;0
1.10995e+08;-117.581;0
1.20994e+08;-116.636;0
1.30994e+08;-115.742;0
1.40993e+08;-114.893;0
1.50993e+08;-114.082;0
1.60992e+08;-113.304;0
1.70992e+08;-112.557;0
1.80991e+08;-111.837;0
1.90991e+08;-111.142;0
2.0099e+08;-110.47;0
2.1099e+08;-109.818;0
2.20989e+08;-109.186;0
2.30989e+08;-108.573;0
2.40988e+08;-107.976;0
2.50988e+08;-107.395;0
2.60987e+08;-106.83;0
2.70987e+08;-106.278;0
2.80986e+08;-105.741;0
2.90986e+08;-105.216;0
3.00985e+08;-104.703;0
3.10985e+08;-104.202;0
3.20984e+08;-103.712;0
3.30984e+08;-103.232;0
3.40983e+08;-102.763;0
3.50983e+08;-102.303;0
3.60982e+08;-101.853;0
3.70982e+08;-101.411;0
3.80981e+08;-100.978;0
3.90981e+08;-100.553;0
4.0098e+08;-100.136;0
4.1098e+08;-99.7259;0
4.20979e+08;-99.3233;0
4.30979e+08;-98.9276;0
4.40978e+08;-98.5386;0
4.50978e+08;-98.156;0
4.60977e+08;-97.7796;0
4.70977e+08;-97.4091;0
4.80976e+08;-97.0444;0
4.90976e+08;-96.6852;0
5.00975e+08;-96.3313;0
5.10975e+08;-95.9826;0
5.20974e+08;-95.6388;0
5.30974e+08;-95.2999;0
5.40973e+08;-94.9656;0
5.50973e+08;-94.6358;0
5.60972e+08;-94.3103;0
5.70972e+08;-93.9891;0
5.80971e+08;-93.6719;0
5.90971e+08;-93.3587;0
6.0097e+08;-93.0492;0
6.1097e+08;-92.7435;0
6.20969e+08;-92.4414;0
6.30969e+08;-92.1428;0
6.40968e+08;-91.8475;0
6.50968e+08;-91.5556;0
6.60967e+08;-91.2668;0
6.70967e+08;-90.981;0
6.80966e+08;-90.6984;0
6.90966e+08;-90.4185;0
7.00965e+08;-90.1416;0
7.10965e+08;-89.8674;0
7.20964e+08;-89.5959;0
7.30964e+08;-89.3271;0
7.40963e+08;-89.0606;0
7.50963e+08;-88.7968;0
7.60962e+08;-88.5352;0
7.70962e+08;-88.2761;0
7.80961e+08;-88.0192;0
7.90961e+08;-87.7645;0
8.0096e+08;-87.512;0
8.1096e+08;-87.2616;0
8.20959e+08;-87.0132;0
8.30959e+08;-86.7668;0
8.40958e+08;-86.5224;0
8.50958e+08;-86.2799;0
8.60957e+08;-86.0392;0
8.70957e+08;-85.8004;0
8.80956e+08;-85.5632;0
8.90956e+08;-85.3278;0
9.00955e+08;-85.094;0
9.10955e+08;-84.8619;0
9.20954e+08;-84.6315;0
9.30954e+08;-84.4024;0
9.40953e+08;-84.1751;0
9.50953e+08;-83.9489;0
9.60952e+08;-83.7244;0
9.70952e+08;-83.5013;0
9.80951e+08;-83.2795;0
9.90951e+08;-83.0591;0
1.00095e+09;-82.8399;0
1.01095e+09;-82.622;0
1.02095e+09;-82.4053;0
1.03095e+09;-82.1899;0
1.04095e+09;-81.9758;0
1.05095e+09;-81.7624;0
1.06095e+09;-81.5505;0
1.07095e+09;-81.3395;0
1.08095e+09;-81.1296;0
1.09095e+09;-80.9207;0
1.10095e+09;-80.713;0
1.11094e+09;-80.506;0
1.12094e+09;-80.3;0
1.13094e+09;-80.095;0
1.14094e+09;-79.8908;0
1.15094e+09;-79.6876;0
1.16094e+09;-79.4853;0
1.17094e+09;-79.2835;0
1.18094e+09;-79.0829;0
1.19094e+09;-78.8826;0
1.20094e+09;-78.6833;0
1.21094e+09;-78.4847;0
1.22094e+09;-78.2868;0
1.23094e+09;-78.0896;0
1.24094e+09;-77.8929;0
1.25094e+09;-77.697;0
1.26094e+09;-77.5015;0
1.27094e+09;-77.3069;0
1.28094e+09;-77.1124;0
1.29094e+09;-76.9187;0
1.30094e+09;-76.7255;0
1.31093e+09;-76.5327;0
1.32093e+09;-76.3404;0
1.33093e+09;-76.1484;0
1.34093e+09;-75.9571;0
1.35093e+09;-75.7658;0
1.36093e+09;-75.5751;0
1.37093e+09;-75.3847;0
1.38093e+09;-75.1946;0
1.39093e+09;-75.0047;0
1.40093e+09;-74.8153;0
1.41093e+09;-74.6259;0
1.42093e+09;-74.4367;0
1.43093e+09;-74.2479;0
1.44093e+09;-74.0591;0
1.45093e+09;-73.8704;0
1.46093e+09;-73.6819;0
1.47093e+09;-73.4936;0
1.48093e+09;-73.3051;0
1.49093e+09;-73.1168;0
1.50093e+09;-72.9286;0
1.51092e+09;-72.7401;0
1.52092e+09;-72.5517;0
1.53092e+09;-72.3631;0
1.54092e+09;-72.1747;0
1.55092e+09;-71.9859;0
1.56092e+09;-71.797;0
1.57092e+09;-71.608;0
1.58092e+09;-71.4186;0
1.59092e+09;-71.229;0
1.60092e+09;-71.0391;0
1.61092e+09;-70.849;0
1.62092e+09;-70.6584;0
1.63092e+09;-70.4675;0
1.64092e+09;-70.2762;0
1.65092e+09;-70.0844;0
1.66092e+09;-69.892;0
1.67092e+09;-69.6991;0
1.68092e+09;-69.5058;0
1.69092e+09;-69.3118;0
1.70092e+09;-69.1171;0
1.71091e+09;-68.9218;0
1.72091e+09;-68.7257;0
1.73091e+09;-68.5287;0
1.74091e+09;-68.3311;0
1.75091e+09;-68.1325;0
1.76091e+09;-67.933;0
1.77091e+09;-67.7325;0
1.78091e+09;-67.5311;0
1.79091e+09;-67.3286;0
1.80091e+09;-67.1249;0
1.81091e+09;-66.9201;0
1.82091e+09;-66.714;0
1.83091e+09;-66.5067;0
1.84091e+09;-66.2978;0
1.85091e+09;-66.0877;0
1.86091e+09;-65.876;0
1.87091e+09;-65.6628;0
1.88091e+09;-65.448;0
1.89091e+09;-65.2314;0
1.90091e+09;-65.013;0
1.9109e+09;-64.7928;0
1.9209e+09;-64.5707;0
1.9309e+09;-64.3465;0
1.9409e+09;-64.1201;0
1.9509e+09;-63.8917;0
1.9609e+09;-63.6608;0
1.9709e+09;-63.4274;0
1.9809e+09;-63.1916;0
1.9909e+09;-62.9533;0
2.0009e+09;-62.7119;0
2.0109e+09;-62.4678;0
2.0209e+09;-62.2208;0
2.0309e+09;-61.9705;0
2.0409e+09;-61.7168;0
2.0509e+09;-61.4597;0
2.0609e+09;-61.1992;0
2.0709e+09;-60.9348;0
2.0809e+09;-60.6665;0
2.0909e+09;-60.3942;0
2.1009e+09;-60.1176;0
2.11089e+09;-59.8365;0
2.12089e+09;-59.5508;0
2.13089e+09;-59.2601;0
2.14089e+09;-58.9645;0
2.15089e+09;-58.6635;0
2.16089e+09;-58.357;0
2.17089e+09;-58.0448;0
2.18089e+09;-57.7267;0
2.19089e+09;-57.4023;0
2.20089e+09;-57.0715;0
2.21089e+09;-56.7341;0
2.22089e+09;-56.3898;0
2.23089e+09;-56.0385;0
2.24089e+09;-55.6801;0
2.25089e+09;-55.3144;0
2.26089e+09;-54.9413;0
2.27089e+09;-54.561;0
2.28089e+09;-54.1735;0
2.29089e+09;-53.7791;0
2.30089e+09;-53.3785;0
2.31088e+09;-52.972;0
2.32088e+09;-52.5609;0
2.33088e+09;-52.1466;0
2.34088e+09;-51.7309;0
2.35088e+09;-51.3162;0
2.36088e+09;-50.9058;0
2.37088e+09;-50.5035;0
2.38088e+09;-50.1141;0
2.39088e+09;-49.7434;0
2.40088e+09;-49.398;0
2.41088e+09;-49.0851;0
2.42088e+09;-48.8121;0
2.43088e+09;-48.5865;0
2.44088e+09;-48.4147;0
2.45088e+09;-48.3018;0
2.46088e+09;-48.2504;0
2.47088e+09;-48.2609;0
2.48088e+09;-48.331;0
2.49088e+09;-48.4561;0
2.50088e+09;-48.6301;0
2.51087e+09;-48.8455;0
2.52087e+09;-49.0949;0
2.53087e+09;-49.3711;0
2.54087e+09;-49.6671;0
2.55087e+09;-49.9772;0
2.56087e+09;-50.2963;0
2.57087e+09;-50.6203;0
2.58087e+09;-50.9459;0
2.59087e+09;-51.2705;0
2.60087e+09;-51.5921;0
2.61087e+09;-51.9091;0
2.62087e+09;-52.2206;0
2.63087e+09;-52.5257;0
2.64087e+09;-52.8238;0
2.65087e+09;-53.1148;0
2.66087e+09;-53.3984;0
2.67087e+09;-53.6745;0
2.68087e+09;-53.9431;0
2.69087e+09;-54.2044;0
2.70087e+09;-54.4585;0
2.71086e+09;-54.7055;0
2.72086e+09;-54.9457;0
2.73086e+09;-55.1792;0
2.74086e+09;-55.4063;0
2.75086e+09;-55.6272;0
2.76086e+09;-55.8421;0
2.77086e+09;-56.0513;0
2.78086e+09;-56.2548;0
2.79086e+09;-56.4531;0
2.80086e+09;-56.6461;0
2.81086e+09;-56.8342;0
2.82086e+09;-57.0177;0
2.83086e+09;-57.1965;0
2.84086e+09;-57.371;0
2.85086e+09;-57.5412;0
2.86086e+09;-57.7074;0
2.87086e+09;-57.8695;0
2.88086e+09;-58.0279;0
2.89086e+09;-58.1829;0
2.90086e+09;-58.3343;0
2.91085e+09;-58.4823;0
2.92085e+09;-58.6271;0
2.93085e+09;-58.7688;0
2.94085e+09;-58.9073;0
2.95085e+09;-59.0431;0
2.96085e+09;-59.1761;0
2.97085e+09;-59.3063;0
2.98085e+09;-59.434;0
2.99085e+09;-59.5591;0
3.00085e+09;-59.6818;0
3.01085e+09;-59.802;0
3.02085e+09;-59.92;0
3.03085e+09;-60.0358;0
3.04085e+09;-60.1495;0
3.05085e+09;-60.2612;0
3.06085e+09;-60.3708;0
3.07085e+09;-60.4784;0
3.08085e+09;-60.5841;0
3.09085e+09;-60.688;0
3.10085e+09;-60.7902;0
3.11084e+09;-60.8907;0
3.12084e+09;-60.9894;0
3.13084e+09;-61.0866;0
3.14084e+09;-61.182;0
3.15084e+09;-61.276;0
3.16084e+09;-61.3686;0
3.17084e+09;-61.4597;0
3.18084e+09;-61.5494;0
3.19084e+09;-61.6377;0
3.20084e+09;-61.7247;0
3.21084e+09;-61.8102;0
3.22084e+09;-61.8946;0
3.23084e+09;-61.9778;0
3.24084e+09;-62.0598;0
3.25084e+09;-62.1406;0
3.26084e+09;-62.2203;0
3.27084e+09;-62.2988;0
3.28084e+09;-62.3761;0
3.29084e+09;-62.4525;0
3.30084e+09;-62.5278;0
3.31083e+09;-62.6022;0
3.32083e+09;-62.6756;0
3.33083e+09;-62.7478;0
3.34083e+09;-62.8195;0
3.35083e+09;-62.8896;0
3.36083e+09;-62.9594;0
3.37083e+09;-63.028;0
3.38083e+09;-63.0961;0
3.39083e+09;-63.1632;0
3.40083e+09;-63.2294;0
3.41083e+09;-63.2949;0
3.42083e+09;-63.3593;0
3.43083e+09;-63.4232;0
3.44083e+09;-63.4864;0
3.45083e+09;-63.5488;0
3.46083e+09;-63.6104;0
3.47083e+09;-63.6714;0
3.48083e+09;-63.7317;0
3.49083e+09;-63.791;0
3.50083e+09;-63.8498;0
3.51082e+09;-63.9083;0
3.52082e+09;-63.9659;0
3.53082e+09;-64.0229;0
3.54082e+09;-64.0793;0
3.55082e+09;-64.1351;0
3.56082e+09;-64.19;0
3.57082e+09;-64.2447;0
3.58082e+09;-64.2987;0
3.59082e+09;-64.3522;0
3.60082e+09;-64.4051;0
3.61082e+09;-64.4575;0
3.62082e+09;-64.5094;0
3.63082e+09;-64.5605;0
3.64082e+09;-64.6113;0
3.65082e+09;-64.6617;0
3.66082e+09;-64.7115;0
3.67082e+09;-64.7609;0
3.68082e+09;-64.8098;0
3.69082e+09;-64.8582;0
3.70082e+09;-64.9059;0
3.71081e+09;-64.9534;0
3.72081e+09;-65.0004;0
3.73081e+09;-65.0471;0
3.74081e+09;-65.0932;0
3.75081e+09;-65.139;0
3.76081e+09;-65.1844;0
3.77081e+09;-65.229;0
3.78081e+09;-65.2736;0
3.79081e+09;-65.3177;0
3.80081e+09;-65.3612;0
3.81081e+09;-65.4048;0
3.82081e+09;-65.4478;0
3.83081e+09;-65.4904;0
3.84081e+09;-65.5324;0
3.85081e+09;-65.5743;0
3.86081e+09;-65.6158;0
3.87081e+09;-65.657;0
3.88081e+09;-65.6978;0
3.89081e+09;-65.7383;0
3.90081e+09;-65.7785;0
3.9108e+09;-65.818;0
3.9208e+09;-65.8575;0
3.9308e+09;-65.8967;0
3.9408e+09;-65.9353;0
3.9508e+09;-65.9741;0
3.9608e+09;-66.0123;0
3.9708e+09;-66.0503;0
3.9808e+09;-66.0877;0
3.9908e+09;-66.125;0
4.0008e+09;-66.1618;0
4.0108e+09;-66.1988;0
4.0208e+09;-66.2353;0
4.0308e+09;-66.2715;0
4.0408e+09;-66.3074;0
4.0508e+09;-66.3428;0
4.0608e+09;-66.3782;0
4.0708e+09;-66.4133;0
4.0808e+09;-66.4481;0
4.0908e+09;-66.4827;0
4.1008e+09;-66.5171;0
4.11079e+09;-66.5509;0
4.12079e+09;-66.5845;0
4.13079e+09;-66.618;0
4.14079e+09;-66.6516;0
4.15079e+09;-66.6848;0
4.16079e+09;-66.7176;0
4.17079e+09;-66.7503;0
4.18079e+09;-66.7824;0
4.19079e+09;-66.8146;0
4.20079e+09;-66.8465;0
4.21079e+09;-66.8783;0
4.22079e+09;-66.9098;0
4.23079e+09;-66.9411;0
4.24079e+09;-66.9721;0
4.25079e+09;-67.0027;0
4.26079e+09;-67.0334;0
4.27079e+09;-67.0638;0
4.28079e+09;-67.0941;0
4.29079e+09;-67.1241;0
4.30079e+09;-67.1539;0
4.31078e+09;-67.1836;0
4.32078e+09;-67.2125;0
4.33078e+09;-67.242;0
4.34078e+09;-67.271;0
4.35078e+09;-67.2996;0
4.36078e+09;-67.3286;0
4.37078e+09;-67.3571;0
4.38078e+09;-67.3854;0
4.39078e+09;-67.4132;0
4.40078e+09;-67.4409;0
4.41078e+09;-67.4689;0
4.42078e+09;-67.4965;0
4.43078e+09;-67.5239;0
4.44078e+09;-67.5512;0
4.45078e+09;-67.5782;0
4.46078e+09;-67.6049;0
4.47078e+09;-67.6316;0
4.48078e+09;-67.6579;0
4.49078e+09;-67.6843;0
4.50078e+09;-67.7108;0
4.51077e+09;-67.7369;0
4.52077e+09;-67.7628;0
4.53077e+09;-67.7883;0
4.54077e+09;-67.8139;0
4.55077e+09;-67.8394;0
4.56077e+09;-67.8644;0
4.57077e+09;-67.8898;0
4.58077e+09;-67.9148;0
4.59077e+09;-67.9397;0
4.60077e+09;-67.9638;0
4.61077e+09;-67.9886;0
4.62077e+09;-68.0128;0
4.63077e+09;-68.0373;0
4.64077e+09;-68.0614;0
4.65077e+09;-68.0854;0
4.66077e+09;-68.1093;0
4.67077e+09;-68.1327;0
4.68077e+09;-68.1563;0
4.69077e+09;-68.1797;0
4.70077e+09;-68.203;0
4.71076e+09;-68.2262;0
4.72076e+09;-68.2492;0
4.73076e+09;-68.2721;0
4.74076e+09;-68.2946;0
4.75076e+09;-68.3173;0
4.76076e+09;-68.3398;0
4.77076e+09;-68.3619;0
4.78076e+09;-68.3844;0
4.79076e+09;-68.4066;0
4.80076e+09;-68.4286;0
4.81076e+09;-68.4502;0
4.82076e+09;-68.4717;0
4.83076e+09;-68.4934;0
4.84076e+09;-68.5149;0
4.85076e+09;-68.5363;0
4.86076e+09;-68.5576;0
4.87076e+09;-68.5791;0
4.88076e+09;-68.5999;0
4.89076e+09;-68.6208;0
4.90076e+09;-68.6414;0
4.91075e+09;-68.6622;0
4.92075e+09;-68.683;0
4.93075e+09;-68.7035;0
4.94075e+09;-68.7237;0
4.95075e+09;-68.744;0
4.96075e+09;-68.7641;0
4.97075e+09;-68.7842;0
4.98075e+09;-68.8042;0
4.99075e+09;-68.824;0
5.00075e+09;-68.8438;0
5.01075e+09;-68.8632;0
5.02075e+09;-68.8827;0
5.03075e+09;-68.9019;0
5.04075e+09;-68.9215;0
5.05075e+09;-68.9408;0
5.06075e+09;-68.9599;0
5.07075e+09;-68.979;0
5.08075e+09;-68.9977;0
5.09075e+09;-69.0165;0
5.10075e+09;-69.0355;0
5.11074e+09;-69.0539;0
5.12074e+09;-69.0725;0
5.13074e+09;-69.0912;0
5.14074e+09;-69.1096;0
5.15074e+09;-69.1276;0
5.16074e+09;-69.1456;0
5.17074e+09;-69.1639;0
5.18074e+09;-69.1819;0
5.19074e+09;-69.1996;0
5.20074e+09;-69.2174;0
5.21074e+09;-69.2354;0
5.22074e+09;-69.2528;0
5.23074e+09;-69.2703;0
5.24074e+09;-69.2878;0
5.25074e+09;-69.3049;0
5.26074e+09;-69.3225;0
5.27074e+09;-69.3397;0
5.28074e+09;-69.3568;0
5.29074e+09;-69.3734;0
5.30074e+09;-69.3906;0
5.31073e+09;-69.4072;0
5.32073e+09;-69.4242;0
5.33073e+09;-69.4409;0
5.34073e+09;-69.4576;0
5.35073e+09;-69.4739;0
5.36073e+09;-69.4903;0
5.37073e+09;-69.5067;0
5.38073e+09;-69.5228;0
5.39073e+09;-69.5392;0
5.40073e+09;-69.5554;0
5.41073e+09;-69.5715;0
5.42073e+09;-69.5875;0
5.43073e+09;-69.6031;0
5.44073e+09;-69.619;0
5.45073e+09;-69.6347;0
5.46073e+09;-69.6504;0
5.47073e+09;-69.6658;0
5.48073e+09;-69.6811;0
5.49073e+09;-69.6968;0
5.50073e+09;-69.712;0
5.51072e+09;-69.7275;0
5.52072e+09;-69.7425;0
5.53072e+09;-69.7575;0
5.54072e+09;-69.7728;0
5.55072e+09;-69.7876;0
5.56072e+09;-69.8028;0
5.57072e+09;-69.8175;0
5.58072e+09;-69.8325;0
5.59072e+09;-69.8471;0
5.60072e+09;-69.8615;0
5.61072e+09;-69.8764;0
5.62072e+09;-69.8907;0
5.63072e+09;-69.9054;0
5.64072e+09;-69.9196;0
5.65072e+09;-69.9342;0
5.66072e+09;-69.9482;0
5.67072e+09;-69.9622;0
5.68072e+09;-69.9766;0
5.69072e+09;-69.9904;0
5.70072e+09;-70.0042;0
5.71071e+09;-70.0184;0
5.72071e+09;-70.0325;0
5.73071e+09;-70.0461;0
5.74071e+09;-70.0597;0
5.75071e+09;-70.0736;0
5.76071e+09;-70.087;0
5.77071e+09;-70.1008;0
5.78071e+09;-70.1141;0
5.79071e+09;-70.1278;0
5.80071e+09;-70.1405;0
5.81071e+09;-70.1541;0
5.82071e+09;-70.1676;0
5.83071e+09;-70.1806;0
5.84071e+09;-70.1939;0
5.85071e+09;-70.2068;0
5.86071e+09;-70.2201;0
5.87071e+09;-70.2328;0
5.88071e+09;-70.2455;0
5.89071e+09;-70.2586;0
5.90071e+09;-70.2712;0
5.9107e+09;-70.2842;0
5.9207e+09;-70.2967;0
5.9307e+09;-70.3095;0
5.9407e+09;-70.3219;0
5.9507e+09;-70.3342;0
5.9607e+09;-70.3469;0
5.9707e+09;-70.3591;0
5.9807e+09;-70.3716;0
5.9907e+09;-70.3837;0
6.0007e+09;-70.3962;0
6.0107e+09;-70.4082;0
6.0207e+09;-70.4201;0
6.0307e+09;-70.4324;0
6.0407e+09;-70.4442;0
6.0507e+09;-70.456;0
6.0607e+09;-70.4682;0
6.0707e+09;-70.4803;0
6.0807e+09;-70.4919;0
6.0907e+09;-70.5035;0
6.1007e+09;-70.5154;0
6.11069e+09;-70.5269;0
6.12069e+09;-70.5387;0
6.13069e+09;-70.5501;0
6.14069e+09;-70.5618;0
6.15069e+09;-70.5727;0
6.16069e+09;-70.5843;0
6.17069e+09;-70.5959;0
6.18069e+09;-70.607;0
6.19069e+09;-70.6185;0
6.20069e+09;-70.6295;0
6.21069e+09;-70.6409;0
6.22069e+09;-70.6519;0
6.23069e+09;-70.6628;0
6.24069e+09;-70.674;0
6.25069e+09;-70.6848;0
6.26069e+09;-70.696;0
6.27069e+09;-70.7067;0
6.28069e+09;-70.7177;0
6.29069e+09;-70.7284;0
6.30069e+09;-70.7389;0
6.31068e+09;-70.7498;0
6.32068e+09;-70.7603;0
6.33068e+09;-70.7712;0
6.34068e+09;-70.7816;0
6.35068e+09;-70.7923;0
6.36068e+09;-70.8026;0
6.37068e+09;-70.8129;0
6.38068e+09;-70.8235;0
6.39068e+09;-70.8337;0
6.40068e+09;-70.8442;0
6.41068e+09;-70.8543;0
6.42068e+09;-70.8651;0
6.43068e+09;-70.8747;0
6.44068e+09;-70.8851;0
6.45068e+09;-70.8954;0
6.46068e+09;-70.9053;0
6.47068e+09;-70.9155;0
6.48068e+09;-70.9253;0
6.49068e+09;-70.9351;0
6.50068e+09;-70.9452;0
6.51067e+09;-70.9549;0
6.52067e+09;-70.9649;0
6.53067e+09;-70.9745;0
6.54067e+09;-70.9845;0
6.55067e+09;-70.994;0
6.56067e+09;-71.0039;0
6.57067e+09;-71.0133;0
6.58067e+09;-71.0228;0
6.59067e+09;-71.0325;0
6.60067e+09;-71.0419;0
6.61067e+09;-71.0515;0
6.62067e+09;-71.0608;0
