"frequency";"r ngspice/ac.s_1_2_db";"i ngspice/ac.s_1_2_db"
6.63067e+09;-71.07;0
6.64067e+09;-71.0792;0
6.65067e+09;-71.0888;0
6.66067e+09;-71.0982;0
6.67067e+09;-71.1073;0
6.68067e+09;-71.1167;0
6.69067e+09;-71.1258;0
6.70067e+09;-71.1351;0
6.71066e+09;-71.144;0
6.72066e+09;-71.153;0
6.73066e+09;-71.1622;0
6.74066e+09;-71.171;0
6.75066e+09;-71.1802;0
6.76066e+09;-71.189;0
6.77066e+09;-71.1981;0
6.78066e+09;-71.2068;0
6.79066e+09;-71.2155;0
6.80066e+09;-71.2244;0
6.81066e+09;-71.2331;0
6.82066e+09;-71.242;0
6.83066e+09;-71.2505;0
6.84066e+09;-71.2594;0
6.85066e+09;-71.2679;0
6.86066e+09;-71.2763;0
6.87066e+09;-71.2851;0
6.88066e+09;-71.2935;0
6.89066e+09;-71.3022;0
6.90066e+09;-71.3105;0
6.91065e+09;-71.3191;0
6.92065e+09;-71.3274;0
6.93065e+09;-71.3353;0
6.94065e+09;-71.3441;0
6.95065e+09;-71.3523;0
6.96065e+09;-71.3608;0
6.97065e+09;-71.3689;0
6.98065e+09;-71.3773;0
6.99065e+09;-71.3851;0
7.00065e+09;-71.3934;0
7.01065e+09;-71.4017;0
7.02065e+09;-71.4097;0
7.03065e+09;-71.418;0
7.04065e+09;-71.4259;0
7.05065e+09;-71.4341;0
7.06065e+09;-71.442;0
7.07065e+09;-71.4498;0
7.08065e+09;-71.4579;0
7.09065e+09;-71.4657;0
7.10065e+09;-71.4738;0
7.11064e+09;-71.4815;0
7.12064e+09;-71.4892;0
7.13064e+09;-71.4972;0
7.14064e+09;-71.5045;0
7.15064e+09;-71.5128;0
7.16064e+09;-71.5204;0
7.17064e+09;-71.5283;0
7.18064e+09;-71.5358;0
7.19064e+09;-71.543;0
7.20064e+09;-71.5511;0
7.21064e+09;-71.5586;0
7.22064e+09;-71.5664;0
7.23064e+09;-71.5738;0
7.24064e+09;-71.5815;0
7.25064e+09;-71.5889;0
7.26064e+09;-71.5962;0
7.27064e+09;-71.6039;0
7.28064e+09;-71.6112;0
7.29064e+09;-71.6188;0
7.30064e+09;-71.626;0
7.31063e+09;-71.6333;0
7.32063e+09;-71.6405;0
7.33063e+09;-71.648;0
7.34063e+09;-71.6554;0
7.35063e+09;-71.6623;0
7.36063e+09;-71.67;0
7.37063e+09;-71.6771;0
7.38063e+09;-71.6845;0
7.39063e+09;-71.6916;0
7.40063e+09;-71.6986;0
7.41063e+09;-71.7059;0
7.42063e+09;-71.7129;0
7.43063e+09;-71.7202;0
7.44063e+09;-71.7269;0
7.45063e+09;-71.7344;0
7.46063e+09;-71.7413;0
7.47063e+09;-71.7482;0
7.48063e+09;-71.7554;0
7.49063e+09;-71.7623;0
7.50063e+09;-71.7694;0
7.51062e+09;-71.7762;0
7.52062e+09;-71.7833;0
7.53062e+09;-71.7901;0
7.54062e+09;-71.7969;0
7.55062e+09;-71.8039;0
7.56062e+09;-71.8107;0
7.57062e+09;-71.8177;0
7.58062e+09;-71.8241;0
7.59062e+09;-71.8313;0
7.60062e+09;-71.8378;0
7.61062e+09;-71.8447;0
7.62062e+09;-71.8516;0
7.63062e+09;-71.8582;0
7.64062e+09;-71.8651;0
7.65062e+09;-71.8717;0
7.66062e+09;-71.8785;0
7.67062e+09;-71.8851;0
7.68062e+09;-71.8917;0
7.69062e+09;-71.8984;0
7.70062e+09;-71.905;0
7.71061e+09;-71.9117;0
7.72061e+09;-71.9182;0
7.73061e+09;-71.925;0
7.74061e+09;-71.9314;0
7.75061e+09;-71.9379;0
7.76061e+09;-71.9446;0
7.77061e+09;-71.951;0
7.78061e+09;-71.9576;0
7.79061e+09;-71.964;0
7.80061e+09;-71.9704;0
7.81061e+09;-71.9771;0
7.82061e+09;-71.9834;0
7.83061e+09;-71.99;0
7.84061e+09;-71.9963;0
7.85061e+09;-72.0029;0
7.86061e+09;-72.0092;0
7.87061e+09;-72.0155;0
7.88061e+09;-72.0221;0
7.89061e+09;-72.0283;0
7.90061e+09;-72.0349;0
7.9106e+09;-72.0411;0
7.9206e+09;-72.0476;0
7.9306e+09;-72.0538;0
7.9406e+09;-72.0603;0
7.9506e+09;-72.0663;0
7.9606e+09;-72.0727;0
7.9706e+09;-72.0792;0
7.9806e+09;-72.0854;0
7.9906e+09;-72.0918;0
8.0006e+09;-72.098;0
8.0106e+09;-72.1044;0
8.0206e+09;-72.1105;0
8.0306e+09;-72.1167;0
8.0406e+09;-72.1228;0
8.0506e+09;-72.1292;0
8.0606e+09;-72.1355;0
8.0706e+09;-72.1414;0
8.0806e+09;-72.1478;0
8.0906e+09;-72.1539;0
8.1006e+09;-72.16;0
8.11059e+09;-72.1665;0
8.12059e+09;-72.1726;0
8.13059e+09;-72.1789;0
8.14059e+09;-72.185;0
8.15059e+09;-72.1913;0
8.16059e+09;-72.1971;0
8.17059e+09;-72.2032;0
8.18059e+09;-72.2095;0
8.19059e+09;-72.2157;0
8.20059e+09;-72.222;0
8.21059e+09;-72.228;0
8.22059e+09;-72.2341;0
8.23059e+09;-72.2403;0
8.24059e+09;-72.2464;0
8.25059e+09;-72.2526;0
8.26059e+09;-72.2586;0
8.27059e+09;-72.2647;0
8.28059e+09;-72.2709;0
8.29059e+09;-72.2771;0
8.30059e+09;-72.2831;0
8.31058e+09;-72.2891;0
8.32058e+09;-72.2954;0
8.33058e+09;-72.3014;0
8.34058e+09;-72.3076;0
8.35058e+09;-72.3136;0
8.36058e+09;-72.3196;0
8.37058e+09;-72.3258;0
8.38058e+09;-72.3318;0
8.39058e+09;-72.338;0
8.40058e+09;-72.344;0
8.41058e+09;-72.35;0
8.42058e+09;-72.3563;0
8.43058e+09;-72.3625;0
8.44058e+09;-72.3685;0
8.45058e+09;-72.3745;0
8.46058e+09;-72.3807;0
8.47058e+09;-72.3867;0
8.48058e+09;-72.3929;0
8.49058e+09;-72.3989;0
8.50058e+09;-72.4051;0
8.51057e+09;-72.4112;0
8.52057e+09;-72.4172;0
8.53057e+09;-72.4234;0
8.54057e+09;-72.4294;0
8.55057e+09;-72.4357;0
8.56057e+09;-72.4417;0
8.57057e+09;-72.4479;0
8.58057e+09;-72.454;0
8.59057e+09;-72.46;0
8.60057e+09;-72.4661;0
8.61057e+09;-72.4723;0
8.62057e+09;-72.4786;0
8.63057e+09;-72.4846;0
8.64057e+09;-72.4907;0
8.65057e+09;-72.497;0
8.66057e+09;-72.503;0
8.67057e+09;-72.5093;0
8.68057e+09;-72.5152;0
8.69057e+09;-72.5217;0
8.70057e+09;-72.5278;0
8.71056e+09;-72.5341;0
8.72056e+09;-72.5402;0
8.73056e+09;-72.5464;0
8.74056e+09;-72.5527;0
8.75056e+09;-72.5588;0
8.76056e+09;-72.5652;0
8.77056e+09;-72.5713;0
8.78056e+09;-72.5777;0
8.79056e+09;-72.5839;0
8.80056e+09;-72.59;0
8.81056e+09;-72.5964;0
8.82056e+09;-72.6026;0
8.83056e+09;-72.609;0
8.84056e+09;-72.6153;0
8.85056e+09;-72.6215;0
8.86056e+09;-72.6279;0
8.87056e+09;-72.6342;0
8.88056e+09;-72.6404;0
8.89056e+09;-72.6469;0
8.90056e+09;-72.6534;0
8.91055e+09;-72.6597;0
8.92055e+09;-72.6658;0
8.93055e+09;-72.6725;0
8.94055e+09;-72.6788;0
8.95055e+09;-72.6853;0
8.96055e+09;-72.6917;0
8.97055e+09;-72.6983;0
8.98055e+09;-72.7047;0
8.99055e+09;-72.7109;0
9.00055e+09;-72.7176;0
9.01055e+09;-72.7241;0
9.02055e+09;-72.7307;0
9.03055e+09;-72.7372;0
9.04055e+09;-72.7438;0
9.05055e+09;-72.7501;0
9.06055e+09;-72.7566;0
9.07055e+09;-72.7635;0
9.08055e+09;-72.77;0
9.09055e+09;-72.7767;0
9.10055e+09;-72.7831;0
9.11054e+09;-72.7901;0
9.12054e+09;-72.7967;0
9.13054e+09;-72.8033;0
9.14054e+09;-72.8101;0
9.15054e+09;-72.8167;0
9.16054e+09;-72.8236;0
9.17054e+09;-72.8302;0
9.18054e+09;-72.837;0
9.19054e+09;-72.8437;0
9.20054e+09;-72.8506;0
9.21054e+09;-72.8575;0
9.22054e+09;-72.8643;0
9.23054e+09;-72.8712;0
9.24054e+09;-72.8781;0
9.25054e+09;-72.8851;0
9.26054e+09;-72.8921;0
9.27054e+09;-72.899;0
9.28054e+09;-72.906;0
9.29054e+09;-72.9129;0
9.30054e+09;-72.92;0
9.31053e+09;-72.927;0
9.32053e+09;-72.9341;0
9.33053e+09;-72.9411;0
9.34053e+09;-72.9482;0
9.35053e+09;-72.9554;0
9.36053e+09;-72.9624;0
9.37053e+09;-72.9697;0
9.38053e+09;-72.9768;0
9.39053e+09;-72.9841;0
9.40053e+09;-72.9911;0
9.41053e+09;-72.9984;0
9.42053e+09;-73.0056;0
9.43053e+09;-73.013;0
9.44053e+09;-73.0204;0
9.45053e+09;-73.0277;0
9.46053e+09;-73.0352;0
9.47053e+09;-73.0425;0
9.48053e+09;-73.0498;0
9.49053e+09;-73.0574;0
9.50053e+09;-73.0648;0
9.51052e+09;-73.0724;0
9.52052e+09;-73.0797;0
9.53052e+09;-73.0875;0
9.54052e+09;-73.095;0
9.55052e+09;-73.1025;0
9.56052e+09;-73.1101;0
9.57052e+09;-73.1178;0
9.58052e+09;-73.1256;0
9.59052e+09;-73.1332;0
9.60052e+09;-73.141;0
9.61052e+09;-73.1487;0
9.62052e+09;-73.1565;0
9.63052e+09;-73.1644;0
9.64052e+09;-73.1722;0
9.65052e+09;-73.1801;0
9.66052e+09;-73.188;0
9.67052e+09;-73.196;0
9.68052e+09;-73.2039;0
9.69052e+09;-73.2118;0
9.70052e+09;-73.2199;0
9.71051e+09;-73.2279;0
9.72051e+09;-73.236;0
9.73051e+09;-73.2441;0
9.74051e+09;-73.2524;0
9.75051e+09;-73.2605;0
9.76051e+09;-73.2686;0
9.77051e+09;-73.277;0
9.78051e+09;-73.2852;0
9.79051e+09;-73.2936;0
9.80051e+09;-73.3018;0
9.81051e+09;-73.3103;0
9.82051e+09;-73.3186;0
9.83051e+09;-73.327;0
9.84051e+09;-73.3356;0
9.85051e+09;-73.344;0
9.86051e+09;-73.3525;0
9.87051e+09;-73.3611;0
9.88051e+09;-73.3698;0
9.89051e+09;-73.3782;0
9.90051e+09;-73.3869;0
9.9105e+09;-73.3958;0
9.9205e+09;-73.4044;0
9.9305e+09;-73.4133;0
9.9405e+09;-73.422;0
9.9505e+09;-73.431;0
9.9605e+09;-73.4398;0
9.9705e+09;-73.4485;0
9.9805e+09;-73.4577;0
9.9905e+09;-73.4665;0
1.00005e+10;-73.4756;0
1.00105e+10;-73.4847;0
1.00205e+10;-73.4939;0
1.00305e+10;-73.5029;0
1.00405e+10;-73.5121;0
1.00505e+10;-73.5213;0
1.00605e+10;-73.5305;0
1.00705e+10;-73.5399;0
1.00805e+10;-73.5491;0
1.00905e+10;-73.5586;0
1.01005e+10;-73.5679;0
1.01105e+10;-73.5773;0
1.01205e+10;-73.5868;0
1.01305e+10;-73.5963;0
1.01405e+10;-73.6059;0
1.01505e+10;-73.6155;0
1.01605e+10;-73.625;0
1.01705e+10;-73.6348;0
1.01805e+10;-73.6444;0
1.01905e+10;-73.6542;0
1.02005e+10;-73.6639;0
1.02105e+10;-73.6739;0
1.02205e+10;-73.6837;0
1.02305e+10;-73.6937;0
1.02405e+10;-73.7036;0
1.02505e+10;-73.7135;0
1.02605e+10;-73.7236;0
1.02705e+10;-73.7335;0
1.02805e+10;-73.7438;0
1.02905e+10;-73.7539;0
1.03005e+10;-73.7641;0
1.03105e+10;-73.7743;0
1.03205e+10;-73.7846;0
1.03305e+10;-73.7949;0
1.03405e+10;-73.8053;0
1.03505e+10;-73.8157;0
1.03605e+10;-73.8261;0
1.03705e+10;-73.8367;0
1.03805e+10;-73.8471;0
1.03905e+10;-73.8576;0
1.04005e+10;-73.8684;0
1.04105e+10;-73.879;0
1.04205e+10;-73.8898;0
1.04305e+10;-73.9005;0
1.04405e+10;-73.9113;0
1.04505e+10;-73.9221;0
1.04605e+10;-73.9329;0
1.04705e+10;-73.9439;0
1.04805e+10;-73.9548;0
1.04905e+10;-73.9659;0
1.05005e+10;-73.9768;0
1.05105e+10;-73.9881;0
1.05205e+10;-73.9992;0
1.05305e+10;-74.0103;0
1.05405e+10;-74.0215;0
1.05505e+10;-74.0328;0
1.05605e+10;-74.0442;0
1.05705e+10;-74.0555;0
1.05805e+10;-74.0669;0
1.05905e+10;-74.0784;0
1.06005e+10;-74.0899;0
1.06105e+10;-74.1014;0
1.06205e+10;-74.113;0
1.06305e+10;-74.1247;0
1.06405e+10;-74.1364;0
1.06505e+10;-74.1481;0
1.06605e+10;-74.1598;0
1.06705e+10;-74.1717;0
1.06805e+10;-74.1836;0
1.06905e+10;-74.1955;0
1.07005e+10;-74.2074;0
1.07105e+10;-74.2195;0
1.07205e+10;-74.2315;0
1.07305e+10;-74.2437;0
1.07405e+10;-74.2557;0
1.07505e+10;-74.268;0
1.07605e+10;-74.2802;0
1.07705e+10;-74.2926;0
1.07805e+10;-74.3049;0
1.07905e+10;-74.3172;0
1.08005e+10;-74.3297;0
1.08105e+10;-74.3422;0
1.08205e+10;-74.3547;0
1.08305e+10;-74.3672;0
1.08405e+10;-74.3799;0
1.08505e+10;-74.3926;0
1.08605e+10;-74.4053;0
1.08705e+10;-74.4181;0
1.08805e+10;-74.4308;0
1.08905e+10;-74.4438;0
1.09005e+10;-74.4566;0
1.09105e+10;-74.4696;0
1.09205e+10;-74.4826;0
1.09305e+10;-74.4956;0
1.09405e+10;-74.5088;0
1.09505e+10;-74.522;0
1.09605e+10;-74.535;0
1.09705e+10;-74.5483;0
1.09805e+10;-74.5617;0
1.09905e+10;-74.575;0
1.10005e+10;-74.5883;0
1.10104e+10;-74.6018;0
1.10204e+10;-74.6153;0
1.10304e+10;-74.6288;0
1.10404e+10;-74.6424;0
1.10504e+10;-74.6561;0
1.10604e+10;-74.6698;0
1.10704e+10;-74.6834;0
1.10804e+10;-74.6972;0
1.10904e+10;-74.7111;0
1.11004e+10;-74.7248;0
1.11104e+10;-74.7388;0
1.11204e+10;-74.7528;0
1.11304e+10;-74.7669;0
1.11404e+10;-74.7808;0
1.11504e+10;-74.795;0
1.11604e+10;-74.8092;0
1.11704e+10;-74.8233;0
1.11804e+10;-74.8376;0
1.11904e+10;-74.8519;0
1.12004e+10;-74.8663;0
1.12104e+10;-74.8806;0
1.12204e+10;-74.8951;0
1.12304e+10;-74.9096;0
1.12404e+10;-74.9241;0
1.12504e+10;-74.9387;0
1.12604e+10;-74.9534;0
1.12704e+10;-74.9681;0
1.12804e+10;-74.9828;0
1.12904e+10;-74.9976;0
1.13004e+10;-75.0125;0
1.13104e+10;-75.0273;0
1.13204e+10;-75.0422;0
1.13304e+10;-75.0573;0
1.13404e+10;-75.0723;0
1.13504e+10;-75.0873;0
1.13604e+10;-75.1025;0
1.13704e+10;-75.1177;0
1.13804e+10;-75.1328;0
1.13904e+10;-75.1481;0
1.14004e+10;-75.1635;0
1.14104e+10;-75.1787;0
1.14204e+10;-75.1942;0
1.14304e+10;-75.2097;0
1.14404e+10;-75.2252;0
1.14504e+10;-75.2407;0
1.14604e+10;-75.2563;0
1.14704e+10;-75.272;0
1.14804e+10;-75.2876;0
1.14904e+10;-75.3034;0
1.15004e+10;-75.3192;0
1.15104e+10;-75.3351;0
1.15204e+10;-75.3509;0
1.15304e+10;-75.3668;0
1.15404e+10;-75.3828;0
1.15504e+10;-75.3988;0
1.15604e+10;-75.4149;0
1.15704e+10;-75.431;0
1.15804e+10;-75.4472;0
1.15904e+10;-75.4634;0
1.16004e+10;-75.4796;0
1.16104e+10;-75.496;0
1.16204e+10;-75.5123;0
1.16304e+10;-75.5287;0
1.16404e+10;-75.5451;0
1.16504e+10;-75.5616;0
1.16604e+10;-75.5781;0
1.16704e+10;-75.5947;0
1.16804e+10;-75.6114;0
1.16904e+10;-75.628;0
1.17004e+10;-75.6448;0
1.17104e+10;-75.6615;0
1.17204e+10;-75.6783;0
1.17304e+10;-75.6952;0
1.17404e+10;-75.7121;0
1.17504e+10;-75.729;0
1.17604e+10;-75.746;0
1.17704e+10;-75.763;0
1.17804e+10;-75.7801;0
1.17904e+10;-75.7972;0
1.18004e+10;-75.8143;0
1.18104e+10;-75.8316;0
1.18204e+10;-75.8488;0
1.18304e+10;-75.8661;0
1.18404e+10;-75.8834;0
1.18504e+10;-75.9008;0
1.18604e+10;-75.9183;0
1.18704e+10;-75.9357;0
1.18804e+10;-75.9532;0
1.18904e+10;-75.9708;0
1.19004e+10;-75.9884;0
1.19104e+10;-76.006;0
1.19204e+10;-76.0237;0
1.19304e+10;-76.0414;0
1.19404e+10;-76.0592;0
1.19504e+10;-76.077;0
1.19604e+10;-76.0949;0
1.19704e+10;-76.1128;0
1.19804e+10;-76.1307;0
1.19904e+10;-76.1487;0
1.20004e+10;-76.1667;0
1.20104e+10;-76.1848;0
1.20204e+10;-76.2029;0
1.20304e+10;-76.221;0
1.20404e+10;-76.2392;0
1.20504e+10;-76.2574;0
1.20604e+10;-76.2757;0
1.20704e+10;-76.294;0
1.20804e+10;-76.3124;0
1.20904e+10;-76.3308;0
1.21004e+10;-76.3492;0
1.21104e+10;-76.3677;0
1.21204e+10;-76.3862;0
1.21304e+10;-76.4047;0
1.21404e+10;-76.4233;0
1.21504e+10;-76.442;0
1.21604e+10;-76.4606;0
1.21704e+10;-76.4793;0
1.21804e+10;-76.4981;0
1.21904e+10;-76.5169;0
1.22004e+10;-76.5357;0
1.22104e+10;-76.5546;0
1.22204e+10;-76.5735;0
1.22304e+10;-76.5924;0
1.22404e+10;-76.6114;0
1.22504e+10;-76.6305;0
1.22604e+10;-76.6495;0
1.22704e+10;-76.6686;0
1.22804e+10;-76.6877;0
1.22904e+10;-76.7069;0
1.23004e+10;-76.7261;0
1.23104e+10;-76.7454;0
1.23204e+10;-76.7647;0
1.23304e+10;-76.784;0
1.23404e+10;-76.8034;0
1.23504e+10;-76.8227;0
1.23604e+10;-76.8422;0
1.23704e+10;-76.8617;0
1.23804e+10;-76.8811;0
1.23904e+10;-76.9007;0
1.24004e+10;-76.9203;0
1.24104e+10;-76.9399;0
1.24204e+10;-76.9595;0
1.24304e+10;-76.9793;0
1.24404e+10;-76.999;0
1.24504e+10;-77.0187;0
1.24604e+10;-77.0385;0
1.24704e+10;-77.0583;0
1.24804e+10;-77.0782;0
1.24904e+10;-77.098;0
1.25004e+10;-77.118;0
1.25104e+10;-77.138;0
1.25204e+10;-77.1579;0
1.25304e+10;-77.178;0
1.25404e+10;-77.1981;0
1.25504e+10;-77.2181;0
1.25604e+10;-77.2382;0
1.25704e+10;-77.2585;0
1.25804e+10;-77.2786;0
1.25904e+10;-77.299;0
1.26004e+10;-77.3192;0
1.26104e+10;-77.3394;0
1.26204e+10;-77.3597;0
1.26304e+10;-77.38;0
1.26404e+10;-77.4005;0
1.26504e+10;-77.4209;0
1.26604e+10;-77.4415;0
1.26704e+10;-77.4619;0
1.26804e+10;-77.4824;0
1.26904e+10;-77.5029;0
1.27004e+10;-77.5234;0
1.27104e+10;-77.5441;0
1.27204e+10;-77.5647;0
1.27304e+10;-77.5853;0
1.27404e+10;-77.6062;0
1.27504e+10;-77.6268;0
1.27604e+10;-77.6476;0
1.27704e+10;-77.6683;0
1.27804e+10;-77.6892;0
1.27904e+10;-77.71;0
1.28004e+10;-77.7309;0
1.28104e+10;-77.7519;0
1.28204e+10;-77.7728;0
1.28304e+10;-77.7937;0
1.28404e+10;-77.8146;0
1.28504e+10;-77.8358;0
1.28604e+10;-77.8568;0
1.28704e+10;-77.8778;0
1.28804e+10;-77.899;0
1.28904e+10;-77.9201;0
1.29004e+10;-77.9412;0
1.29104e+10;-77.9623;0
1.29204e+10;-77.9837;0
1.29304e+10;-78.0051;0
1.29404e+10;-78.0261;0
1.29504e+10;-78.0475;0
1.29604e+10;-78.0688;0
1.29704e+10;-78.0901;0
1.29804e+10;-78.1114;0
1.29904e+10;-78.1329;0
1.30004e+10;-78.1543;0
1.30103e+10;-78.1757;0
1.30203e+10;-78.1973;0
1.30303e+10;-78.2188;0
1.30403e+10;-78.2402;0
1.30503e+10;-78.2617;0
1.30603e+10;-78.2837;0
1.30703e+10;-78.305;0
1.30803e+10;-78.3266;0
1.30903e+10;-78.3484;0
1.31003e+10;-78.37;0
1.31103e+10;-78.3916;0
1.31203e+10;-78.4133;0
1.31303e+10;-78.4352;0
1.31403e+10;-78.4569;0
1.31503e+10;-78.4789;0
1.31603e+10;-78.5006;0
1.31703e+10;-78.5224;0
1.31803e+10;-78.5442;0
1.31903e+10;-78.566;0
1.32003e+10;-78.5881;0
1.32103e+10;-78.6102;0
1.32203e+10;-78.6318;0
1.32303e+10;-78.654;0
1.32403e+10;-78.6759;0
1.32503e+10;-78.6979;0
1.32603e+10;-78.7198;0
1.32703e+10;-78.7421;0
