"frequency";"r ngspice/ac.s_1_2_db";"i ngspice/ac.s_1_2_db"
1.32803e+10;-78.7641;0
1.32903e+10;-78.7861;0
1.33003e+10;-78.8085;0
1.33103e+10;-78.8305;0
1.33203e+10;-78.8526;0
1.33303e+10;-78.8747;0
1.33403e+10;-78.8971;0
1.33503e+10;-78.9193;0
1.33603e+10;-78.9415;0
1.33703e+10;-78.9639;0
1.33803e+10;-78.9862;0
1.33903e+10;-79.0084;0
1.34003e+10;-79.0306;0
1.34103e+10;-79.0532;0
1.34203e+10;-79.0758;0
1.34303e+10;-79.0981;0
1.34403e+10;-79.1204;0
1.34503e+10;-79.1428;0
1.34603e+10;-79.1651;0
1.34703e+10;-79.1875;0
1.34803e+10;-79.2102;0
1.34903e+10;-79.2326;0
1.35003e+10;-79.2554;0
1.35103e+10;-79.2782;0
1.35203e+10;-79.3003;0
1.35303e+10;-79.3228;0
1.35403e+10;-79.3453;0
1.35503e+10;-79.3681;0
1.35603e+10;-79.3906;0
1.35703e+10;-79.4132;0
1.35803e+10;-79.4365;0
1.35903e+10;-79.4587;0
1.36003e+10;-79.4817;0
1.36103e+10;-79.5039;0
1.36203e+10;-79.5269;0
1.36303e+10;-79.5495;0
1.36403e+10;-79.5722;0
1.36503e+10;-79.5952;0
1.36603e+10;-79.6179;0
1.36703e+10;-79.6406;0
1.36803e+10;-79.6634;0
1.36903e+10;-79.6869;0
1.37003e+10;-79.7092;0
1.37103e+10;-79.732;0
1.37203e+10;-79.7552;0
1.37303e+10;-79.778;0
1.37403e+10;-79.8008;0
1.37503e+10;-79.8236;0
1.37603e+10;-79.8468;0
1.37703e+10;-79.8697;0
1.37803e+10;-79.8925;0
1.37903e+10;-79.9158;0
1.38003e+10;-79.9387;0
1.38103e+10;-79.9616;0
1.38203e+10;-79.9846;0
1.38303e+10;-80.0079;0
1.38403e+10;-80.0309;0
1.38503e+10;-80.0538;0
1.38603e+10;-80.0768;0
1.38703e+10;-80.0998;0
1.38803e+10;-80.1228;0
1.38903e+10;-80.1462;0
1.39003e+10;-80.1692;0
1.39103e+10;-80.1923;0
1.39203e+10;-80.2153;0
1.39303e+10;-80.2388;0
1.39403e+10;-80.2619;0
1.39503e+10;-80.285;0
1.39603e+10;-80.3081;0
1.39703e+10;-80.3316;0
1.39803e+10;-80.3548;0
1.39903e+10;-80.3784;0
1.40003e+10;-80.4015;0
1.40103e+10;-80.4246;0
1.40203e+10;-80.4478;0
1.40303e+10;-80.471;0
1.40403e+10;-80.4946;0
1.40503e+10;-80.5178;0
1.40603e+10;-80.5411;0
1.40703e+10;-80.5648;0
1.40803e+10;-80.588;0
1.40903e+10;-80.6112;0
1.41003e+10;-80.6345;0
1.41103e+10;-80.6582;0
1.41203e+10;-80.6815;0
1.41303e+10;-80.7048;0
1.41403e+10;-80.7291;0
1.41503e+10;-80.7519;0
1.41603e+10;-80.7757;0
1.41703e+10;-80.7985;0
1.41803e+10;-80.8223;0
1.41903e+10;-80.8457;0
1.42003e+10;-80.869;0
1.42103e+10;-80.8929;0
1.42203e+10;-80.9163;0
1.42303e+10;-80.9397;0
1.42403e+10;-80.9631;0
1.42503e+10;-80.9875;0
1.42603e+10;-81.0104;0
1.42703e+10;-81.0338;0
1.42803e+10;-81.0578;0
1.42903e+10;-81.0817;0
1.43003e+10;-81.1046;0
1.43103e+10;-81.1281;0
1.43203e+10;-81.1521;0
1.43303e+10;-81.1755;0
1.43403e+10;-81.1996;0
1.43503e+10;-81.2236;0
1.43603e+10;-81.2465;0
1.43703e+10;-81.27;0
1.43803e+10;-81.2936;0
1.43903e+10;-81.3176;0
1.44003e+10;-81.3412;0
1.44103e+10;-81.3647;0
1.44203e+10;-81.3888;0
1.44303e+10;-81.4123;0
1.44403e+10;-81.4359;0
1.44503e+10;-81.4595;0
1.44603e+10;-81.4836;0
1.44703e+10;-81.5072;0
1.44803e+10;-81.5308;0
1.44903e+10;-81.5555;0
1.45003e+10;-81.5785;0
1.45103e+10;-81.6021;0
1.45203e+10;-81.6263;0
1.45303e+10;-81.65;0
1.45403e+10;-81.6736;0
1.45503e+10;-81.6972;0
1.45603e+10;-81.7215;0
1.45703e+10;-81.7451;0
1.45803e+10;-81.7694;0
1.45903e+10;-81.7924;0
1.46003e+10;-81.8167;0
1.46103e+10;-81.8404;0
1.46203e+10;-81.8647;0
1.46303e+10;-81.8883;0
1.46403e+10;-81.912;0
1.46503e+10;-81.9357;0
1.46603e+10;-81.9594;0
1.46703e+10;-81.9838;0
1.46803e+10;-82.0075;0
1.46903e+10;-82.0312;0
1.47003e+10;-82.0562;0
1.47103e+10;-82.0793;0
1.47203e+10;-82.103;0
1.47303e+10;-82.1268;0
1.47403e+10;-82.1512;0
1.47503e+10;-82.1749;0
1.47603e+10;-82.1987;0
1.47703e+10;-82.2231;0
1.47803e+10;-82.2475;0
1.47903e+10;-82.2706;0
1.48003e+10;-82.2944;0
1.48103e+10;-82.3189;0
1.48203e+10;-82.3433;0
1.48303e+10;-82.3664;0
1.48403e+10;-82.3909;0
1.48503e+10;-82.4147;0
1.48603e+10;-82.4392;0
1.48703e+10;-82.463;0
1.48803e+10;-82.4868;0
1.48903e+10;-82.5107;0
1.49003e+10;-82.5345;0
1.49103e+10;-82.559;0
1.49203e+10;-82.5828;0
1.49303e+10;-82.6067;0
1.49403e+10;-82.6312;0
1.49503e+10;-82.6551;0
1.49603e+10;-82.6789;0
1.49703e+10;-82.7028;0
1.49803e+10;-82.7274;0
1.49903e+10;-82.7512;0
1.50003e+10;-82.7751;0
1.50102e+10;-82.7997;0
1.50202e+10;-82.8236;0
1.50302e+10;-82.8475;0
1.50402e+10;-82.8713;0
1.50502e+10;-82.896;0
1.50602e+10;-82.9199;0
1.50702e+10;-82.9438;0
1.50802e+10;-82.9684;0
1.50902e+10;-82.9923;0
1.51002e+10;-83.0162;0
1.51102e+10;-83.0401;0
1.51202e+10;-83.0648;0
1.51302e+10;-83.0887;0
1.51402e+10;-83.1126;0
1.51502e+10;-83.1373;0
1.51602e+10;-83.1612;0
1.51702e+10;-83.1852;0
1.51802e+10;-83.2099;0
1.51902e+10;-83.2338;0
1.52002e+10;-83.2578;0
1.52102e+10;-83.2817;0
1.52202e+10;-83.3064;0
1.52302e+10;-83.3304;0
1.52402e+10;-83.3544;0
1.52502e+10;-83.3783;0
1.52602e+10;-83.4031;0
1.52702e+10;-83.427;0
1.52802e+10;-83.451;0
1.52902e+10;-83.4758;0
1.53002e+10;-83.4997;0
1.53102e+10;-83.5237;0
1.53202e+10;-83.5477;0
1.53302e+10;-83.5725;0
1.53402e+10;-83.5965;0
1.53502e+10;-83.6205;0
1.53602e+10;-83.6461;0
1.53702e+10;-83.6693;0
1.53802e+10;-83.6933;0
1.53902e+10;-83.7173;0
1.54002e+10;-83.7421;0
1.54102e+10;-83.7661;0
1.54202e+10;-83.7909;0
1.54302e+10;-83.815;0
1.54402e+10;-83.8398;0
1.54502e+10;-83.863;0
1.54602e+10;-83.887;0
1.54702e+10;-83.9127;0
1.54802e+10;-83.9359;0
1.54902e+10;-83.9599;0
1.55002e+10;-83.9848;0
1.55102e+10;-84.008;0
1.55202e+10;-84.0321;0
1.55302e+10;-84.0561;0
1.55402e+10;-84.081;0
1.55502e+10;-84.105;0
1.55602e+10;-84.1291;0
1.55702e+10;-84.154;0
1.55802e+10;-84.178;0
1.55902e+10;-84.2021;0
1.56002e+10;-84.2262;0
1.56102e+10;-84.2511;0
1.56202e+10;-84.2751;0
1.56302e+10;-84.2992;0
1.56402e+10;-84.3241;0
1.56502e+10;-84.3482;0
1.56602e+10;-84.3723;0
1.56702e+10;-84.3972;0
1.56802e+10;-84.4213;0
1.56902e+10;-84.4454;0
1.57002e+10;-84.4695;0
1.57102e+10;-84.4944;0
1.57202e+10;-84.5194;0
1.57302e+10;-84.5426;0
1.57402e+10;-84.5667;0
1.57502e+10;-84.5926;0
1.57602e+10;-84.6167;0
1.57702e+10;-84.6399;0
1.57802e+10;-84.6649;0
1.57902e+10;-84.689;0
1.58002e+10;-84.7131;0
1.58102e+10;-84.7372;0
1.58202e+10;-84.7622;0
1.58302e+10;-84.7863;0
1.58402e+10;-84.8104;0
1.58502e+10;-84.8355;0
1.58602e+10;-84.8596;0
1.58702e+10;-84.8837;0
1.58802e+10;-84.9078;0
1.58902e+10;-84.9329;0
1.59002e+10;-84.957;0
1.59102e+10;-84.9811;0
1.59202e+10;-85.0062;0
1.59302e+10;-85.0303;0
1.59402e+10;-85.0545;0
1.59502e+10;-85.0795;0
1.59602e+10;-85.1037;0
1.59702e+10;-85.1278;0
1.59802e+10;-85.1519;0
1.59902e+10;-85.177;0
1.60002e+10;-85.2012;0
1.60102e+10;-85.2253;0
1.60202e+10;-85.2495;0
1.60302e+10;-85.2755;0
1.60402e+10;-85.2987;0
1.60502e+10;-85.3229;0
1.60602e+10;-85.348;0
1.60702e+10;-85.3731;0
1.60802e+10;-85.3973;0
1.60902e+10;-85.4205;0
1.61002e+10;-85.4456;0
1.61102e+10;-85.4698;0
1.61202e+10;-85.494;0
1.61302e+10;-85.5191;0
1.61402e+10;-85.5433;0
1.61502e+10;-85.5685;0
1.61602e+10;-85.5917;0
1.61702e+10;-85.6168;0
1.61802e+10;-85.641;0
1.61902e+10;-85.6652;0
1.62002e+10;-85.6904;0
1.62102e+10;-85.7146;0
1.62202e+10;-85.7388;0
1.62302e+10;-85.763;0
1.62402e+10;-85.7892;0
1.62502e+10;-85.8124;0
1.62602e+10;-85.8366;0
1.62702e+10;-85.8618;0
1.62802e+10;-85.886;0
1.62902e+10;-85.9102;0
1.63002e+10;-85.9344;0
1.63102e+10;-85.9596;0
1.63202e+10;-85.9849;0
1.63302e+10;-86.0081;0
1.63402e+10;-86.0333;0
1.63502e+10;-86.0585;0
1.63602e+10;-86.0818;0
1.63702e+10;-86.106;0
1.63802e+10;-86.1312;0
1.63902e+10;-86.1555;0
1.64002e+10;-86.1807;0
1.64102e+10;-86.205;0
1.64202e+10;-86.2292;0
1.64302e+10;-86.2535;0
1.64402e+10;-86.2777;0
1.64502e+10;-86.303;0
1.64602e+10;-86.3272;0
1.64702e+10;-86.3515;0
1.64802e+10;-86.3778;0
1.64902e+10;-86.401;0
1.65002e+10;-86.4253;0
1.65102e+10;-86.4496;0
1.65202e+10;-86.4759;0
1.65302e+10;-86.4992;0
1.65402e+10;-86.5245;0
1.65502e+10;-86.5487;0
1.65602e+10;-86.573;0
1.65702e+10;-86.5973;0
1.65802e+10;-86.6216;0
1.65902e+10;-86.6469;0
1.66002e+10;-86.6712;0
1.66102e+10;-86.6966;0
1.66202e+10;-86.7219;0
1.66302e+10;-86.7452;0
1.66402e+10;-86.7705;0
1.66502e+10;-86.7938;0
1.66602e+10;-86.8191;0
1.66702e+10;-86.8434;0
1.66802e+10;-86.8677;0
1.66902e+10;-86.8931;0
1.67002e+10;-86.9174;0
1.67102e+10;-86.9418;0
1.67202e+10;-86.9661;0
1.67302e+10;-86.9926;0
1.67402e+10;-87.0158;0
1.67502e+10;-87.0401;0
1.67602e+10;-87.0655;0
1.67702e+10;-87.0899;0
1.67802e+10;-87.1142;0
1.67902e+10;-87.1386;0
1.68002e+10;-87.164;0
1.68102e+10;-87.1883;0
1.68202e+10;-87.2127;0
1.68302e+10;-87.2381;0
1.68402e+10;-87.2625;0
1.68502e+10;-87.2869;0
1.68602e+10;-87.3112;0
1.68702e+10;-87.3378;0
1.68802e+10;-87.36;0
1.68902e+10;-87.3843;0
1.69002e+10;-87.4098;0
1.69102e+10;-87.4342;0
1.69202e+10;-87.4586;0
1.69302e+10;-87.4829;0
1.69402e+10;-87.5084;0
1.69502e+10;-87.5328;0
1.69602e+10;-87.5572;0
1.69702e+10;-87.5827;0
1.69802e+10;-87.6071;0
1.69902e+10;-87.6316;0
1.70002e+10;-87.656;0
1.70101e+10;-87.6826;0
1.70201e+10;-87.7059;0
1.70301e+10;-87.7303;0
1.70401e+10;-87.7559;0
1.70501e+10;-87.7803;0
1.70601e+10;-87.8047;0
1.70701e+10;-87.8292;0
1.70801e+10;-87.8547;0
1.70901e+10;-87.8792;0
1.71001e+10;-87.9036;0
1.71101e+10;-87.9292;0
1.71201e+10;-87.9537;0
1.71301e+10;-87.9781;0
1.71401e+10;-88.0026;0
1.71501e+10;-88.0282;0
1.71601e+10;-88.0538;0
1.71701e+10;-88.0771;0
1.71801e+10;-88.1028;0
1.71901e+10;-88.1272;0
1.72001e+10;-88.1517;0
1.72101e+10;-88.1774;0
1.72201e+10;-88.2019;0
1.72301e+10;-88.2264;0
1.72401e+10;-88.2509;0
1.72501e+10;-88.2765;0
1.72601e+10;-88.301;0
1.72701e+10;-88.3255;0
1.72801e+10;-88.3501;0
1.72901e+10;-88.3769;0
1.73001e+10;-88.4003;0
1.73101e+10;-88.4248;0
1.73201e+10;-88.4505;0
1.73301e+10;-88.4763;0
1.73401e+10;-88.4996;0
1.73501e+10;-88.5241;0
1.73601e+10;-88.5499;0
1.73701e+10;-88.5744;0
1.73801e+10;-88.599;0
1.73901e+10;-88.6248;0
1.74001e+10;-88.6493;0
1.74101e+10;-88.6739;0
1.74201e+10;-88.6997;0
1.74301e+10;-88.7243;0
1.74401e+10;-88.7489;0
1.74501e+10;-88.7734;0
1.74601e+10;-88.7992;0
1.74701e+10;-88.8239;0
1.74801e+10;-88.8485;0
1.74901e+10;-88.8731;0
1.75001e+10;-88.8989;0
1.75101e+10;-88.9235;0
1.75201e+10;-88.9481;0
1.75301e+10;-88.974;0
1.75401e+10;-88.9986;0
1.75501e+10;-89.0233;0
1.75601e+10;-89.0479;0
1.75701e+10;-89.075;0
1.75801e+10;-89.0985;0
1.75901e+10;-89.1231;0
1.76001e+10;-89.1503;0
1.76101e+10;-89.1737;0
1.76201e+10;-89.1984;0
1.76301e+10;-89.2243;0
1.76401e+10;-89.249;0
1.76501e+10;-89.2737;0
1.76601e+10;-89.2996;0
1.76701e+10;-89.3244;0
1.76801e+10;-89.3491;0
1.76901e+10;-89.375;0
1.77001e+10;-89.3985;0
1.77101e+10;-89.4245;0
1.77201e+10;-89.4492;0
1.77301e+10;-89.4752;0
1.77401e+10;-89.5;0
1.77501e+10;-89.5247;0
1.77601e+10;-89.5495;0
1.77701e+10;-89.5755;0
1.77801e+10;-89.6003;0
1.77901e+10;-89.6251;0
1.78001e+10;-89.6511;0
1.78101e+10;-89.6772;0
1.78201e+10;-89.7007;0
1.78301e+10;-89.7255;0
1.78401e+10;-89.7503;0
1.78501e+10;-89.7764;0
1.78601e+10;-89.8025;0
1.78701e+10;-89.8261;0
1.78801e+10;-89.8522;0
1.78901e+10;-89.877;0
1.79001e+10;-89.9032;0
1.79101e+10;-89.9267;0
1.79201e+10;-89.9529;0
1.79301e+10;-89.9778;0
1.79401e+10;-90.0026;0
1.79501e+10;-90.0288;0
1.79601e+10;-90.0537;0
1.79701e+10;-90.0786;0
1.79801e+10;-90.1035;0
1.79901e+10;-90.1297;0
1.80001e+10;-90.1546;0
1.80101e+10;-90.1796;0
1.80201e+10;-90.2058;0
1.80301e+10;-90.2321;0
1.80401e+10;-90.257;0
1.80501e+10;-90.2793;0
1.80601e+10;-90.3056;0
1.80701e+10;-90.3306;0
1.80801e+10;-90.3556;0
1.80901e+10;-90.3818;0
1.81001e+10;-90.4068;0
1.81101e+10;-90.4318;0
1.81201e+10;-90.4568;0
1.81301e+10;-90.4832;0
1.81401e+10;-90.5082;0
1.81501e+10;-90.5332;0
1.81601e+10;-90.5596;0
1.81701e+10;-90.5846;0
1.81801e+10;-90.6097;0
1.81901e+10;-90.6348;0
1.82001e+10;-90.6612;0
1.82101e+10;-90.6862;0
1.82201e+10;-90.7113;0
1.82301e+10;-90.7391;0
1.82401e+10;-90.7629;0
1.82501e+10;-90.7893;0
1.82601e+10;-90.8131;0
1.82701e+10;-90.8396;0
1.82801e+10;-90.8661;0
1.82901e+10;-90.8912;0
1.83001e+10;-90.9177;0
1.83101e+10;-90.9415;0
1.83201e+10;-90.9667;0
1.83301e+10;-90.9932;0
1.83401e+10;-91.0184;0
1.83501e+10;-91.0436;0
1.83601e+10;-91.0688;0
1.83701e+10;-91.0954;0
1.83801e+10;-91.1206;0
1.83901e+10;-91.1459;0
1.84001e+10;-91.1725;0
1.84101e+10;-91.1977;0
1.84201e+10;-91.223;0
1.84301e+10;-91.2483;0
1.84401e+10;-91.2763;0
1.84501e+10;-91.3016;0
1.84601e+10;-91.3269;0
1.84701e+10;-91.3522;0
1.84801e+10;-91.3775;0
1.84901e+10;-91.4029;0
1.85001e+10;-91.4296;0
1.85101e+10;-91.4563;0
1.85201e+10;-91.4803;0
1.85301e+10;-91.5057;0
1.85401e+10;-91.5324;0
1.85501e+10;-91.5578;0
1.85601e+10;-91.5832;0
1.85701e+10;-91.6086;0
1.85801e+10;-91.6354;0
1.85901e+10;-91.6609;0
1.86001e+10;-91.6863;0
1.86101e+10;-91.7132;0
1.86201e+10;-91.74;0
1.86301e+10;-91.7641;0
1.86401e+10;-91.7896;0
1.86501e+10;-91.8165;0
1.86601e+10;-91.8434;0
1.86701e+10;-91.8675;0
1.86801e+10;-91.8945;0
1.86901e+10;-91.92;0
1.87001e+10;-91.947;0
1.87101e+10;-91.9711;0
1.87201e+10;-91.9981;0
1.87301e+10;-92.0237;0
1.87401e+10;-92.0493;0
1.87501e+10;-92.0763;0
1.87601e+10;-92.1019;0
1.87701e+10;-92.1276;0
1.87801e+10;-92.1546;0
1.87901e+10;-92.1817;0
1.88001e+10;-92.2059;0
1.88101e+10;-92.2316;0
1.88201e+10;-92.2602;0
1.88301e+10;-92.2844;0
1.88401e+10;-92.3101;0
1.88501e+10;-92.3359;0
1.88601e+10;-92.363;0
1.88701e+10;-92.3888;0
1.88801e+10;-92.416;0
1.88901e+10;-92.4432;0
1.89001e+10;-92.4676;0
1.89101e+10;-92.4934;0
1.89201e+10;-92.5206;0
1.89301e+10;-92.5464;0
1.89401e+10;-92.5723;0
1.89501e+10;-92.5981;0
1.89601e+10;-92.6254;0
1.89701e+10;-92.6513;0
1.89801e+10;-92.6772;0
1.89901e+10;-92.7031;0
1.90001e+10;-92.7305;0
1.901e+10;-92.7564;0
1.902e+10;-92.7824;0
1.903e+10;-92.8112;0
1.904e+10;-92.8358;0
1.905e+10;-92.8617;0
1.906e+10;-92.8877;0
1.907e+10;-92.9152;0
1.908e+10;-92.9412;0
1.909e+10;-92.9673;0
1.91e+10;-92.9933;0
1.911e+10;-93.0194;0
1.912e+10;-93.0455;0
1.913e+10;-93.0716;0
1.914e+10;-93.0991;0
1.915e+10;-93.1253;0
1.916e+10;-93.1514;0
1.917e+10;-93.1805;0
1.918e+10;-93.2067;0
1.919e+10;-93.2314;0
1.92e+10;-93.2576;0
1.921e+10;-93.2853;0
1.922e+10;-93.3115;0
1.923e+10;-93.3377;0
1.924e+10;-93.3655;0
1.925e+10;-93.3918;0
1.926e+10;-93.4195;0
1.927e+10;-93.4444;0
1.928e+10;-93.4737;0
1.929e+10;-93.4985;0
1.93e+10;-93.5249;0
1.931e+10;-93.5527;0
1.932e+10;-93.5791;0
1.933e+10;-93.607;0
1.934e+10;-93.6334;0
1.935e+10;-93.6598;0
1.936e+10;-93.6863;0
1.937e+10;-93.7127;0
1.938e+10;-93.7407;0
1.939e+10;-93.7672;0
1.94e+10;-93.7937;0
1.941e+10;-93.8203;0
1.942e+10;-93.8483;0
1.943e+10;-93.8749;0
1.944e+10;-93.903;0
1.945e+10;-93.9296;0
1.946e+10;-93.9562;0
1.947e+10;-93.9828;0
1.948e+10;-94.0095;0
1.949e+10;-94.0377;0
1.95e+10;-94.0643;0
1.951e+10;-94.091;0
1.952e+10;-94.1208;0
1.953e+10;-94.146;0
1.954e+10;-94.1728;0
1.955e+10;-94.1995;0
1.956e+10;-94.2294;0
1.957e+10;-94.2547;0
1.958e+10;-94.2815;0
1.959e+10;-94.3114;0
1.96e+10;-94.3367;0
1.961e+10;-94.3652;0
1.962e+10;-94.3905;0
1.963e+10;-94.419;0
1.964e+10;-94.4459;0
1.965e+10;-94.4729;0
1.966e+10;-94.5014;0
1.967e+10;-94.5284;0
1.968e+10;-94.5554;0
1.969e+10;-94.5824;0
1.97e+10;-94.6126;0
1.971e+10;-94.6381;0
1.972e+10;-94.6652;0
1.973e+10;-94.6939;0
1.974e+10;-94.7226;0
1.975e+10;-94.7497;0
1.976e+10;-94.7753;0
1.977e+10;-94.8041;0
1.978e+10;-94.8328;0
1.979e+10;-94.8585;0
1.98e+10;-94.8873;0
1.981e+10;-94.9146;0
1.982e+10;-94.9419;0
1.983e+10;-94.9692;0
1.984e+10;-94.9981;0
1.985e+10;-95.0255;0
1.986e+10;-95.0529;0
1.987e+10;-95.0818;0
1.988e+10;-95.1093;0
1.989e+10;-95.1367;0
1.99e+10;-95.1642;0
1.991e+10;-95.1948;0
1.992e+10;-95.2207;0
1.993e+10;-95.2483;0
1.994e+10;-95.2774;0
1.995e+10;-95.305;0
1.996e+10;-95.3326;0
1.997e+10;-95.3618;0
1.998e+10;-95.3894;0
1.999e+10;-95.4171;0
2e+10;-95.4448;0
