"frequency";"r ngspice/ac.s_2_2_db";"i ngspice/ac.s_2_2_db"
1e+06;-0.0125836;0
1.09995e+07;-0.0125841;0
2.0999e+07;-0.0125855;0
3.09985e+07;-0.0125877;0
4.0998e+07;-0.0125907;0
5.09975e+07;-0.0125946;0
6.0997e+07;-0.0125994;0
7.09965e+07;-0.012605;0
8.0996e+07;-0.0126115;0
9.09955e+07;-0.0126188;0
1.00995e+08;-0.012627;0
1.10995e+08;-0.012636;0
1.20994e+08;-0.0126459;0
1.30994e+08;-0.0126567;0
1.40993e+08;-0.0126683;0
1.50993e+08;-0.0126808;0
1.60992e+08;-0.0126942;0
1.70992e+08;-0.0127085;0
1.80991e+08;-0.0127236;0
1.90991e+08;-0.0127396;0
2.0099e+08;-0.0127566;0
2.1099e+08;-0.0127744;0
2.20989e+08;-0.0127932;0
2.30989e+08;-0.0128128;0
2.40988e+08;-0.0128334;0
2.50988e+08;-0.0128549;0
2.60987e+08;-0.0128773;0
2.70987e+08;-0.0129006;0
2.80986e+08;-0.0129249;0
2.90986e+08;-0.0129502;0
3.00985e+08;-0.0129764;0
3.10985e+08;-0.0130036;0
3.20984e+08;-0.0130318;0
3.30984e+08;-0.0130609;0
3.40983e+08;-0.013091;0
3.50983e+08;-0.0131222;0
3.60982e+08;-0.0131543;0
3.70982e+08;-0.0131875;0
3.80981e+08;-0.0132217;0
3.90981e+08;-0.013257;0
4.0098e+08;-0.0132933;0
4.1098e+08;-0.0133307;0
4.20979e+08;-0.0133692;0
4.30979e+08;-0.0134087;0
4.40978e+08;-0.0134494;0
4.50978e+08;-0.0134912;0
4.60977e+08;-0.0135341;0
4.70977e+08;-0.0135782;0
4.80976e+08;-0.0136234;0
4.90976e+08;-0.0136699;0
5.00975e+08;-0.0137175;0
5.10975e+08;-0.0137663;0
5.20974e+08;-0.0138164;0
5.30974e+08;-0.0138677;0
5.40973e+08;-0.0139203;0
5.50973e+08;-0.0139741;0
5.60972e+08;-0.0140293;0
5.70972e+08;-0.0140858;0
5.80971e+08;-0.0141436;0
5.90971e+08;-0.0142028;0
6.0097e+08;-0.0142634;0
6.1097e+08;-0.0143254;0
6.20969e+08;-0.0143888;0
6.30969e+08;-0.0144536;0
6.40968e+08;-0.01452;0
6.50968e+08;-0.0145879;0
6.60967e+08;-0.0146573;0
6.70967e+08;-0.0147282;0
6.80966e+08;-0.0148007;0
6.90966e+08;-0.0148749;0
7.00965e+08;-0.0149507;0
7.10965e+08;-0.0150282;0
7.20964e+08;-0.0151073;0
7.30964e+08;-0.0151883;0
7.40963e+08;-0.0152709;0
7.50963e+08;-0.0153554;0
7.60962e+08;-0.0154418;0
7.70962e+08;-0.01553;0
7.80961e+08;-0.0156201;0
7.90961e+08;-0.0157122;0
8.0096e+08;-0.0158062;0
8.1096e+08;-0.0159023;0
8.20959e+08;-0.0160005;0
8.30959e+08;-0.0161008;0
8.40958e+08;-0.0162033;0
8.50958e+08;-0.016308;0
8.60957e+08;-0.0164149;0
8.70957e+08;-0.0165242;0
8.80956e+08;-0.0166358;0
8.90956e+08;-0.0167498;0
9.00955e+08;-0.0168663;0
9.10955e+08;-0.0169853;0
9.20954e+08;-0.0171069;0
9.30954e+08;-0.0172312;0
9.40953e+08;-0.0173581;0
9.50953e+08;-0.0174879;0
9.60952e+08;-0.0176204;0
9.70952e+08;-0.0177559;0
9.80951e+08;-0.0178944;0
9.90951e+08;-0.0180359;0
1.00095e+09;-0.0181805;0
1.01095e+09;-0.0183284;0
1.02095e+09;-0.0184795;0
1.03095e+09;-0.018634;0
1.04095e+09;-0.0187919;0
1.05095e+09;-0.0189534;0
1.06095e+09;-0.0191186;0
1.07095e+09;-0.0192875;0
1.08095e+09;-0.0194602;0
1.09095e+09;-0.0196369;0
1.10095e+09;-0.0198176;0
1.11094e+09;-0.0200025;0
1.12094e+09;-0.0201916;0
1.13094e+09;-0.0203852;0
1.14094e+09;-0.0205833;0
1.15094e+09;-0.020786;0
1.16094e+09;-0.0209935;0
1.17094e+09;-0.021206;0
1.18094e+09;-0.0214235;0
1.19094e+09;-0.0216462;0
1.20094e+09;-0.0218743;0
1.21094e+09;-0.0221079;0
1.22094e+09;-0.0223473;0
1.23094e+09;-0.0225925;0
1.24094e+09;-0.0228438;0
1.25094e+09;-0.0231014;0
1.26094e+09;-0.0233654;0
1.27094e+09;-0.023636;0
1.28094e+09;-0.0239135;0
1.29094e+09;-0.0241982;0
1.30094e+09;-0.0244901;0
1.31093e+09;-0.0247896;0
1.32093e+09;-0.0250969;0
1.33093e+09;-0.0254124;0
1.34093e+09;-0.0257361;0
1.35093e+09;-0.0260685;0
1.36093e+09;-0.0264099;0
1.37093e+09;-0.0267605;0
1.38093e+09;-0.0271207;0
1.39093e+09;-0.0274909;0
1.40093e+09;-0.0278713;0
1.41093e+09;-0.0282624;0
1.42093e+09;-0.0286645;0
1.43093e+09;-0.0290781;0
1.44093e+09;-0.0295036;0
1.45093e+09;-0.0299414;0
1.46093e+09;-0.0303921;0
1.47093e+09;-0.030856;0
1.48093e+09;-0.0313338;0
1.49093e+09;-0.031826;0
1.50093e+09;-0.0323331;0
1.51092e+09;-0.0328558;0
1.52092e+09;-0.0333947;0
1.53092e+09;-0.0339504;0
1.54092e+09;-0.0345237;0
1.55092e+09;-0.0351153;0
1.56092e+09;-0.035726;0
1.57092e+09;-0.0363566;0
1.58092e+09;-0.037008;0
1.59092e+09;-0.0376811;0
1.60092e+09;-0.0383768;0
1.61092e+09;-0.0390961;0
1.62092e+09;-0.0398403;0
1.63092e+09;-0.0406104;0
1.64092e+09;-0.0414075;0
1.65092e+09;-0.0422331;0
1.66092e+09;-0.0430884;0
1.67092e+09;-0.0439749;0
1.68092e+09;-0.0448941;0
1.69092e+09;-0.0458477;0
1.70092e+09;-0.0468374;0
1.71091e+09;-0.047865;0
1.72091e+09;-0.0489325;0
1.73091e+09;-0.050042;0
1.74091e+09;-0.0511956;0
1.75091e+09;-0.0523959;0
1.76091e+09;-0.0536452;0
1.77091e+09;-0.0549464;0
1.78091e+09;-0.0563023;0
1.79091e+09;-0.057716;0
1.80091e+09;-0.0591909;0
1.81091e+09;-0.0607305;0
1.82091e+09;-0.0623388;0
1.83091e+09;-0.0640196;0
1.84091e+09;-0.0657778;0
1.85091e+09;-0.0676177;0
1.86091e+09;-0.0695449;0
1.87091e+09;-0.0715646;0
1.88091e+09;-0.073683;0
1.89091e+09;-0.0759067;0
1.90091e+09;-0.0782426;0
1.9109e+09;-0.0806984;0
1.9209e+09;-0.0832823;0
1.9309e+09;-0.0860036;0
1.9409e+09;-0.088872;0
1.9509e+09;-0.0918981;0
1.9609e+09;-0.0950938;0
1.9709e+09;-0.0984718;0
1.9809e+09;-0.102046;0
1.9909e+09;-0.105832;0
2.0009e+09;-0.109847;0
2.0109e+09;-0.114109;0
2.0209e+09;-0.118638;0
2.0309e+09;-0.123458;0
2.0409e+09;-0.128593;0
2.0509e+09;-0.13407;0
2.0609e+09;-0.139921;0
2.0709e+09;-0.146179;0
2.0809e+09;-0.152883;0
2.0909e+09;-0.160075;0
2.1009e+09;-0.167801;0
2.11089e+09;-0.176115;0
2.12089e+09;-0.185076;0
2.13089e+09;-0.194751;0
2.14089e+09;-0.205215;0
2.15089e+09;-0.216553;0
2.16089e+09;-0.22886;0
2.17089e+09;-0.242245;0
2.18089e+09;-0.256831;0
2.19089e+09;-0.272757;0
2.20089e+09;-0.290182;0
2.21089e+09;-0.309286;0
2.22089e+09;-0.330277;0
2.23089e+09;-0.353386;0
2.24089e+09;-0.378882;0
2.25089e+09;-0.407067;0
2.26089e+09;-0.438284;0
2.27089e+09;-0.472922;0
2.28089e+09;-0.511412;0
2.29089e+09;-0.554237;0
2.30089e+09;-0.601918;0
2.31088e+09;-0.655021;0
2.32088e+09;-0.714119;0
2.33088e+09;-0.779772;0
2.34088e+09;-0.852478;0
2.35088e+09;-0.932569;0
2.36088e+09;-1.02011;0
2.37088e+09;-1.11473;0
2.38088e+09;-1.21536;0
2.39088e+09;-1.32005;0
2.40088e+09;-1.42567;0
2.41088e+09;-1.52776;0
2.42088e+09;-1.62061;0
2.43088e+09;-1.69767;0
2.44088e+09;-1.7524;0
2.45088e+09;-1.7794;0
2.46088e+09;-1.77568;0
2.47088e+09;-1.74133;0
2.48088e+09;-1.67956;0
2.49088e+09;-1.59592;0
2.50088e+09;-1.49714;0
2.51087e+09;-1.38987;0
2.52087e+09;-1.2799;0
2.53087e+09;-1.17167;0
2.54087e+09;-1.0683;0
2.55087e+09;-0.971669;0
2.56087e+09;-0.88274;0
2.57087e+09;-0.801802;0
2.58087e+09;-0.728696;0
2.59087e+09;-0.663001;0
2.60087e+09;-0.604148;0
2.61087e+09;-0.551514;0
2.62087e+09;-0.504468;0
2.63087e+09;-0.462406;0
2.64087e+09;-0.424768;0
2.65087e+09;-0.391045;0
2.66087e+09;-0.360783;0
2.67087e+09;-0.333575;0
2.68087e+09;-0.309066;0
2.69087e+09;-0.286942;0
2.70087e+09;-0.266928;0
2.71086e+09;-0.248784;0
2.72086e+09;-0.232302;0
2.73086e+09;-0.217296;0
2.74086e+09;-0.203605;0
2.75086e+09;-0.19109;0
2.76086e+09;-0.179626;0
2.77086e+09;-0.169104;0
2.78086e+09;-0.159428;0
2.79086e+09;-0.150515;0
2.80086e+09;-0.142289;0
2.81086e+09;-0.134685;0
2.82086e+09;-0.127644;0
2.83086e+09;-0.121113;0
2.84086e+09;-0.115047;0
2.85086e+09;-0.109403;0
2.86086e+09;-0.104145;0
2.87086e+09;-0.0992392;0
2.88086e+09;-0.0946559;0
2.89086e+09;-0.090369;0
2.90086e+09;-0.0863535;0
2.91085e+09;-0.0825878;0
2.92085e+09;-0.0790523;0
2.93085e+09;-0.075729;0
2.94085e+09;-0.0726016;0
2.95085e+09;-0.0696558;0
2.96085e+09;-0.066878;0
2.97085e+09;-0.064256;0
2.98085e+09;-0.0617787;0
2.99085e+09;-0.0594359;0
3.00085e+09;-0.0572182;0
3.01085e+09;-0.0551169;0
3.02085e+09;-0.0531247;0
3.03085e+09;-0.0512341;0
3.04085e+09;-0.0494384;0
3.05085e+09;-0.0477317;0
3.06085e+09;-0.0461081;0
3.07085e+09;-0.0445627;0
3.08085e+09;-0.0430903;0
3.09085e+09;-0.0416868;0
3.10085e+09;-0.0403481;0
3.11084e+09;-0.0390703;0
3.12084e+09;-0.0378497;0
3.13084e+09;-0.0366832;0
3.14084e+09;-0.0355674;0
3.15084e+09;-0.0344999;0
3.16084e+09;-0.0334779;0
3.17084e+09;-0.0324988;0
3.18084e+09;-0.0315604;0
3.19084e+09;-0.0306604;0
3.20084e+09;-0.0297969;0
3.21084e+09;-0.0289677;0
3.22084e+09;-0.0281715;0
3.23084e+09;-0.0274064;0
3.24084e+09;-0.0266709;0
3.25084e+09;-0.0259634;0
3.26084e+09;-0.0252827;0
3.27084e+09;-0.0246273;0
3.28084e+09;-0.0239961;0
3.29084e+09;-0.0233879;0
3.30084e+09;-0.0228018;0
3.31083e+09;-0.0222366;0
3.32083e+09;-0.0216914;0
3.33083e+09;-0.0211651;0
3.34083e+09;-0.0206573;0
3.35083e+09;-0.0201665;0
3.36083e+09;-0.0196927;0
3.37083e+09;-0.0192346;0
3.38083e+09;-0.0187919;0
3.39083e+09;-0.0183637;0
3.40083e+09;-0.0179495;0
3.41083e+09;-0.0175486;0
3.42083e+09;-0.0171605;0
3.43083e+09;-0.0167847;0
3.44083e+09;-0.0164207;0
3.45083e+09;-0.0160681;0
3.46083e+09;-0.0157262;0
3.47083e+09;-0.0153949;0
3.48083e+09;-0.0150735;0
3.49083e+09;-0.0147617;0
3.50083e+09;-0.0144591;0
3.51082e+09;-0.0141656;0
3.52082e+09;-0.0138807;0
3.53082e+09;-0.0136039;0
3.54082e+09;-0.0133351;0
3.55082e+09;-0.0130739;0
3.56082e+09;-0.01282;0
3.57082e+09;-0.0125733;0
3.58082e+09;-0.0123335;0
3.59082e+09;-0.0121002;0
3.60082e+09;-0.0118733;0
3.61082e+09;-0.0116526;0
3.62082e+09;-0.0114378;0
3.63082e+09;-0.0112286;0
3.64082e+09;-0.011025;0
3.65082e+09;-0.0108268;0
3.66082e+09;-0.0106337;0
3.67082e+09;-0.0104456;0
3.68082e+09;-0.0102624;0
3.69082e+09;-0.0100837;0
3.70082e+09;-0.00990959;0
3.71081e+09;-0.00973985;0
3.72081e+09;-0.00957434;0
3.73081e+09;-0.00941292;0
3.74081e+09;-0.00925545;0
3.75081e+09;-0.00910181;0
3.76081e+09;-0.00895189;0
3.77081e+09;-0.00880551;0
3.78081e+09;-0.00866267;0
3.79081e+09;-0.00852321;0
3.80081e+09;-0.00838697;0
3.81081e+09;-0.00825401;0
3.82081e+09;-0.00812409;0
3.83081e+09;-0.00799715;0
3.84081e+09;-0.00787307;0
3.85081e+09;-0.00775185;0
3.86081e+09;-0.00763336;0
3.87081e+09;-0.00751754;0
3.88081e+09;-0.00740428;0
3.89081e+09;-0.00729354;0
3.90081e+09;-0.00718522;0
3.9108e+09;-0.00707923;0
3.9208e+09;-0.00697558;0
3.9308e+09;-0.00687416;0
3.9408e+09;-0.00677487;0
3.9508e+09;-0.00667778;0
3.9608e+09;-0.0065827;0
3.9708e+09;-0.00648962;0
3.9808e+09;-0.00639845;0
3.9908e+09;-0.0063092;0
4.0008e+09;-0.00622176;0
4.0108e+09;-0.00613619;0
4.0208e+09;-0.00605233;0
4.0308e+09;-0.00597016;0
4.0408e+09;-0.00588965;0
4.0508e+09;-0.00581072;0
4.0608e+09;-0.0057334;0
4.0708e+09;-0.0056576;0
4.0808e+09;-0.0055833;0
4.0908e+09;-0.00551045;0
4.1008e+09;-0.00543902;0
4.11079e+09;-0.00536894;0
4.12079e+09;-0.00530021;0
4.13079e+09;-0.00523282;0
4.14079e+09;-0.00516674;0
4.15079e+09;-0.00510189;0
4.16079e+09;-0.00503826;0
4.17079e+09;-0.00497581;0
4.18079e+09;-0.0049145;0
4.19079e+09;-0.00485435;0
4.20079e+09;-0.00479531;0
4.21079e+09;-0.00473735;0
4.22079e+09;-0.00468045;0
4.23079e+09;-0.00462458;0
4.24079e+09;-0.00456971;0
4.25079e+09;-0.0045158;0
4.26079e+09;-0.00446288;0
4.27079e+09;-0.00441089;0
4.28079e+09;-0.00435983;0
4.29079e+09;-0.00430966;0
4.30079e+09;-0.00426036;0
4.31078e+09;-0.00421193;0
4.32078e+09;-0.00416428;0
4.33078e+09;-0.00411752;0
4.34078e+09;-0.00407155;0
4.35078e+09;-0.00402633;0
4.36078e+09;-0.00398192;0
4.37078e+09;-0.00393824;0
4.38078e+09;-0.00389529;0
4.39078e+09;-0.00385303;0
4.40078e+09;-0.00381148;0
4.41078e+09;-0.00377066;0
4.42078e+09;-0.00373049;0
4.43078e+09;-0.00369098;0
4.44078e+09;-0.00365211;0
4.45078e+09;-0.00361387;0
4.46078e+09;-0.00357623;0
4.47078e+09;-0.00353922;0
4.48078e+09;-0.00350277;0
4.49078e+09;-0.00346693;0
4.50078e+09;-0.00343167;0
4.51077e+09;-0.00339695;0
4.52077e+09;-0.00336278;0
4.53077e+09;-0.00332912;0
4.54077e+09;-0.003296;0
4.55077e+09;-0.0032634;0
4.56077e+09;-0.00323128;0
4.57077e+09;-0.00319969;0
4.58077e+09;-0.00316856;0
4.59077e+09;-0.00313791;0
4.60077e+09;-0.00310769;0
4.61077e+09;-0.00307797;0
4.62077e+09;-0.00304867;0
4.63077e+09;-0.00301984;0
4.64077e+09;-0.00299142;0
4.65077e+09;-0.00296342;0
4.66077e+09;-0.00293584;0
4.67077e+09;-0.00290864;0
4.68077e+09;-0.00288186;0
4.69077e+09;-0.00285547;0
4.70077e+09;-0.00282946;0
4.71076e+09;-0.00280382;0
4.72076e+09;-0.00277856;0
4.73076e+09;-0.00275365;0
4.74076e+09;-0.00272909;0
4.75076e+09;-0.00270489;0
4.76076e+09;-0.00268103;0
4.77076e+09;-0.0026575;0
4.78076e+09;-0.00263432;0
4.79076e+09;-0.00261145;0
4.80076e+09;-0.0025889;0
4.81076e+09;-0.00256665;0
4.82076e+09;-0.00254471;0
4.83076e+09;-0.00252308;0
4.84076e+09;-0.00250174;0
4.85076e+09;-0.0024807;0
4.86076e+09;-0.00245994;0
4.87076e+09;-0.00243948;0
4.88076e+09;-0.00241927;0
4.89076e+09;-0.00239934;0
4.90076e+09;-0.00237966;0
4.91075e+09;-0.00236026;0
4.92075e+09;-0.00234113;0
4.93075e+09;-0.00232224;0
4.94075e+09;-0.00230358;0
4.95075e+09;-0.00228519;0
4.96075e+09;-0.00226703;0
4.97075e+09;-0.00224911;0
4.98075e+09;-0.00223142;0
4.99075e+09;-0.00221395;0
5.00075e+09;-0.00219672;0
5.01075e+09;-0.00217969;0
5.02075e+09;-0.00216289;0
5.03075e+09;-0.0021463;0
5.04075e+09;-0.00212993;0
5.05075e+09;-0.00211376;0
5.06075e+09;-0.0020978;0
5.07075e+09;-0.00208203;0
5.08075e+09;-0.00206645;0
5.09075e+09;-0.00205108;0
5.10075e+09;-0.0020359;0
5.11074e+09;-0.0020209;0
5.12074e+09;-0.00200608;0
5.13074e+09;-0.00199146;0
5.14074e+09;-0.00197701;0
5.15074e+09;-0.00196272;0
5.16074e+09;-0.00194861;0
5.17074e+09;-0.00193468;0
5.18074e+09;-0.00192092;0
5.19074e+09;-0.00190731;0
5.20074e+09;-0.00189387;0
5.21074e+09;-0.0018806;0
5.22074e+09;-0.00186747;0
5.23074e+09;-0.0018545;0
5.24074e+09;-0.00184169;0
5.25074e+09;-0.00182902;0
5.26074e+09;-0.00181651;0
5.27074e+09;-0.00180414;0
5.28074e+09;-0.00179192;0
5.29074e+09;-0.00177982;0
5.30074e+09;-0.00176788;0
5.31073e+09;-0.00175607;0
5.32073e+09;-0.0017444;0
5.33073e+09;-0.00173287;0
5.34073e+09;-0.00172146;0
5.35073e+09;-0.00171018;0
5.36073e+09;-0.00169903;0
5.37073e+09;-0.001688;0
5.38073e+09;-0.00167709;0
5.39073e+09;-0.00166632;0
5.40073e+09;-0.00165566;0
5.41073e+09;-0.00164512;0
5.42073e+09;-0.0016347;0
5.43073e+09;-0.00162439;0
5.44073e+09;-0.00161419;0
5.45073e+09;-0.00160411;0
5.46073e+09;-0.00159414;0
5.47073e+09;-0.00158427;0
5.48073e+09;-0.0015745;0
5.49073e+09;-0.00156486;0
5.50073e+09;-0.00155531;0
5.51072e+09;-0.00154587;0
5.52072e+09;-0.00153652;0
5.53072e+09;-0.00152727;0
5.54072e+09;-0.00151813;0
5.55072e+09;-0.00150908;0
5.56072e+09;-0.00150013;0
5.57072e+09;-0.00149127;0
5.58072e+09;-0.00148251;0
5.59072e+09;-0.00147383;0
5.60072e+09;-0.00146524;0
5.61072e+09;-0.00145675;0
5.62072e+09;-0.00144835;0
5.63072e+09;-0.00144003;0
5.64072e+09;-0.0014318;0
5.65072e+09;-0.00142365;0
5.66072e+09;-0.00141559;0
5.67072e+09;-0.0014076;0
5.68072e+09;-0.0013997;0
5.69072e+09;-0.00139188;0
5.70072e+09;-0.00138414;0
5.71071e+09;-0.00137648;0
5.72071e+09;-0.0013689;0
5.73071e+09;-0.00136138;0
5.74071e+09;-0.00135395;0
5.75071e+09;-0.00134659;0
5.76071e+09;-0.0013393;0
5.77071e+09;-0.00133209;0
5.78071e+09;-0.00132494;0
5.79071e+09;-0.00131787;0
5.80071e+09;-0.00131086;0
5.81071e+09;-0.00130393;0
5.82071e+09;-0.00129706;0
5.83071e+09;-0.00129026;0
5.84071e+09;-0.00128353;0
5.85071e+09;-0.00127686;0
5.86071e+09;-0.00127025;0
5.87071e+09;-0.00126371;0
5.88071e+09;-0.00125723;0
5.89071e+09;-0.00125081;0
5.90071e+09;-0.00124445;0
5.9107e+09;-0.00123816;0
5.9207e+09;-0.00123192;0
5.9307e+09;-0.00122575;0
5.9407e+09;-0.00121963;0
5.9507e+09;-0.00121356;0
5.9607e+09;-0.00120756;0
5.9707e+09;-0.00120161;0
5.9807e+09;-0.00119572;0
5.9907e+09;-0.00118988;0
6.0007e+09;-0.00118409;0
6.0107e+09;-0.00117836;0
6.0207e+09;-0.00117268;0
6.0307e+09;-0.00116706;0
6.0407e+09;-0.00116148;0
6.0507e+09;-0.00115595;0
6.0607e+09;-0.00115048;0
6.0707e+09;-0.00114506;0
6.0807e+09;-0.00113968;0
6.0907e+09;-0.00113435;0
6.1007e+09;-0.00112907;0
6.11069e+09;-0.00112384;0
6.12069e+09;-0.00111866;0
6.13069e+09;-0.00111352;0
6.14069e+09;-0.00110843;0
6.15069e+09;-0.00110337;0
6.16069e+09;-0.00109837;0
6.17069e+09;-0.00109341;0
6.18069e+09;-0.0010885;0
6.19069e+09;-0.00108362;0
6.20069e+09;-0.00107879;0
6.21069e+09;-0.00107401;0
6.22069e+09;-0.00106926;0
6.23069e+09;-0.00106455;0
6.24069e+09;-0.00105989;0
6.25069e+09;-0.00105526;0
6.26069e+09;-0.00105068;0
6.27069e+09;-0.00104613;0
6.28069e+09;-0.00104162;0
6.29069e+09;-0.00103715;0
6.30069e+09;-0.00103272;0
6.31068e+09;-0.00102833;0
6.32068e+09;-0.00102397;0
6.33068e+09;-0.00101965;0
6.34068e+09;-0.00101537;0
6.35068e+09;-0.00101112;0
6.36068e+09;-0.00100691;0
6.37068e+09;-0.00100273;0
6.38068e+09;-0.000998592;0
6.39068e+09;-0.000994484;0
6.40068e+09;-0.00099041;0
6.41068e+09;-0.000986369;0
6.42068e+09;-0.000982364;0
6.43068e+09;-0.000978388;0
6.44068e+09;-0.000974447;0
6.45068e+09;-0.000970537;0
6.46068e+09;-0.000966659;0
6.47068e+09;-0.000962812;0
6.48068e+09;-0.000958996;0
6.49068e+09;-0.000955211;0
6.50068e+09;-0.000951457;0
6.51067e+09;-0.000947732;0
6.52067e+09;-0.000944038;0
6.53067e+09;-0.000940372;0
6.54067e+09;-0.000936736;0
6.55067e+09;-0.000933129;0
6.56067e+09;-0.00092955;0
6.57067e+09;-0.000925999;0
6.58067e+09;-0.000922476;0
6.59067e+09;-0.000918981;0
6.60067e+09;-0.000915513;0
6.61067e+09;-0.000912073;0
6.62067e+09;-0.000908659;0
6.63067e+09;-0.000905271;0
6.64067e+09;-0.000901909;0
6.65067e+09;-0.000898574;0
6.66067e+09;-0.000895264;0
6.67067e+09;-0.00089198;0
6.68067e+09;-0.000888721;0
6.69067e+09;-0.000885486;0
6.70067e+09;-0.000882276;0
6.71066e+09;-0.000879091;0
6.72066e+09;-0.00087593;0
6.73066e+09;-0.000872792;0
6.74066e+09;-0.000869678;0
6.75066e+09;-0.000866588;0
6.76066e+09;-0.00086352;0
6.77066e+09;-0.000860476;0
6.78066e+09;-0.000857454;0
6.79066e+09;-0.000854455;0
6.80066e+09;-0.000851477;0
6.81066e+09;-0.000848522;0
6.82066e+09;-0.000845589;0
6.83066e+09;-0.000842677;0
6.84066e+09;-0.000839786;0
6.85066e+09;-0.000836917;0
6.86066e+09;-0.000834069;0
6.87066e+09;-0.000831241;0
6.88066e+09;-0.000828434;0
6.89066e+09;-0.000825646;0
6.90066e+09;-0.00082288;0
6.91065e+09;-0.000820132;0
