"frequency";"r ngspice/ac.s_2_2_db";"i ngspice/ac.s_2_2_db"
1.34303e+10;-0.000320481;0
1.34403e+10;-0.000320383;0
1.34503e+10;-0.000320286;0
1.34603e+10;-0.000320189;0
1.34703e+10;-0.000320093;0
1.34803e+10;-0.000319997;0
1.34903e+10;-0.000319902;0
1.35003e+10;-0.000319808;0
1.35103e+10;-0.000319714;0
1.35203e+10;-0.000319621;0
1.35303e+10;-0.000319529;0
1.35403e+10;-0.000319437;0
1.35503e+10;-0.000319346;0
1.35603e+10;-0.000319255;0
1.35703e+10;-0.000319165;0
1.35803e+10;-0.000319075;0
1.35903e+10;-0.000318986;0
1.36003e+10;-0.000318898;0
1.36103e+10;-0.00031881;0
1.36203e+10;-0.000318723;0
1.36303e+10;-0.000318636;0
1.36403e+10;-0.00031855;0
1.36503e+10;-0.000318464;0
1.36603e+10;-0.000318379;0
1.36703e+10;-0.000318295;0
1.36803e+10;-0.000318211;0
1.36903e+10;-0.000318127;0
1.37003e+10;-0.000318044;0
1.37103e+10;-0.000317962;0
1.37203e+10;-0.00031788;0
1.37303e+10;-0.000317799;0
1.37403e+10;-0.000317718;0
1.37503e+10;-0.000317638;0
1.37603e+10;-0.000317558;0
1.37703e+10;-0.000317479;0
1.37803e+10;-0.0003174;0
1.37903e+10;-0.000317321;0
1.38003e+10;-0.000317244;0
1.38103e+10;-0.000317166;0
1.38203e+10;-0.000317089;0
1.38303e+10;-0.000317013;0
1.38403e+10;-0.000316937;0
1.38503e+10;-0.000316862;0
1.38603e+10;-0.000316787;0
1.38703e+10;-0.000316712;0
1.38803e+10;-0.000316638;0
1.38903e+10;-0.000316565;0
1.39003e+10;-0.000316492;0
1.39103e+10;-0.000316419;0
1.39203e+10;-0.000316347;0
1.39303e+10;-0.000316275;0
1.39403e+10;-0.000316204;0
1.39503e+10;-0.000316133;0
1.39603e+10;-0.000316063;0
1.39703e+10;-0.000315992;0
1.39803e+10;-0.000315923;0
1.39903e+10;-0.000315853;0
1.40003e+10;-0.000315785;0
1.40103e+10;-0.000315717;0
1.40203e+10;-0.000315649;0
1.40303e+10;-0.000315581;0
1.40403e+10;-0.000315514;0
1.40503e+10;-0.000315447;0
1.40603e+10;-0.000315381;0
1.40703e+10;-0.000315315;0
1.40803e+10;-0.00031525;0
1.40903e+10;-0.000315185;0
1.41003e+10;-0.00031512;0
1.41103e+10;-0.000315056;0
1.41203e+10;-0.000314992;0
1.41303e+10;-0.000314928;0
1.41403e+10;-0.000314865;0
1.41503e+10;-0.000314802;0
1.41603e+10;-0.00031474;0
1.41703e+10;-0.000314678;0
1.41803e+10;-0.000314616;0
1.41903e+10;-0.000314555;0
1.42003e+10;-0.000314494;0
1.42103e+10;-0.000314433;0
1.42203e+10;-0.000314373;0
1.42303e+10;-0.000314313;0
1.42403e+10;-0.000314254;0
1.42503e+10;-0.000314194;0
1.42603e+10;-0.000314136;0
1.42703e+10;-0.000314077;0
1.42803e+10;-0.000314019;0
1.42903e+10;-0.000313961;0
1.43003e+10;-0.000313904;0
1.43103e+10;-0.000313847;0
1.43203e+10;-0.00031379;0
1.43303e+10;-0.000313733;0
1.43403e+10;-0.000313677;0
1.43503e+10;-0.000313621;0
1.43603e+10;-0.000313566;0
1.43703e+10;-0.000313511;0
1.43803e+10;-0.000313456;0
1.43903e+10;-0.000313401;0
1.44003e+10;-0.000313347;0
1.44103e+10;-0.000313293;0
1.44203e+10;-0.000313239;0
1.44303e+10;-0.000313186;0
1.44403e+10;-0.000313133;0
1.44503e+10;-0.00031308;0
1.44603e+10;-0.000313027;0
1.44703e+10;-0.000312975;0
1.44803e+10;-0.000312923;0
1.44903e+10;-0.000312871;0
1.45003e+10;-0.00031282;0
1.45103e+10;-0.000312769;0
1.45203e+10;-0.000312718;0
1.45303e+10;-0.000312668;0
1.45403e+10;-0.000312618;0
1.45503e+10;-0.000312568;0
1.45603e+10;-0.000312518;0
1.45703e+10;-0.000312468;0
1.45803e+10;-0.000312419;0
1.45903e+10;-0.000312371;0
1.46003e+10;-0.000312322;0
1.46103e+10;-0.000312273;0
1.46203e+10;-0.000312225;0
1.46303e+10;-0.000312177;0
1.46403e+10;-0.00031213;0
1.46503e+10;-0.000312082;0
1.46603e+10;-0.000312035;0
1.46703e+10;-0.000311988;0
1.46803e+10;-0.000311942;0
1.46903e+10;-0.000311896;0
1.47003e+10;-0.000311849;0
1.47103e+10;-0.000311803;0
1.47203e+10;-0.000311758;0
1.47303e+10;-0.000311712;0
1.47403e+10;-0.000311667;0
1.47503e+10;-0.000311622;0
1.47603e+10;-0.000311577;0
1.47703e+10;-0.000311533;0
1.47803e+10;-0.000311488;0
1.47903e+10;-0.000311445;0
1.48003e+10;-0.000311401;0
1.48103e+10;-0.000311357;0
1.48203e+10;-0.000311313;0
1.48303e+10;-0.000311271;0
1.48403e+10;-0.000311227;0
1.48503e+10;-0.000311185;0
1.48603e+10;-0.000311142;0
1.48703e+10;-0.0003111;0
1.48803e+10;-0.000311058;0
1.48903e+10;-0.000311016;0
1.49003e+10;-0.000310974;0
1.49103e+10;-0.000310932;0
1.49203e+10;-0.000310891;0
1.49303e+10;-0.00031085;0
1.49403e+10;-0.000310809;0
1.49503e+10;-0.000310768;0
1.49603e+10;-0.000310728;0
1.49703e+10;-0.000310688;0
1.49803e+10;-0.000310647;0
1.49903e+10;-0.000310607;0
1.50003e+10;-0.000310568;0
1.50102e+10;-0.000310528;0
1.50202e+10;-0.000310489;0
1.50302e+10;-0.000310449;0
1.50402e+10;-0.00031041;0
1.50502e+10;-0.000310371;0
1.50602e+10;-0.000310333;0
1.50702e+10;-0.000310294;0
1.50802e+10;-0.000310256;0
1.50902e+10;-0.000310218;0
1.51002e+10;-0.00031018;0
1.51102e+10;-0.000310142;0
1.51202e+10;-0.000310104;0
1.51302e+10;-0.000310067;0
1.51402e+10;-0.00031003;0
1.51502e+10;-0.000309992;0
1.51602e+10;-0.000309955;0
1.51702e+10;-0.000309919;0
1.51802e+10;-0.000309882;0
1.51902e+10;-0.000309845;0
1.52002e+10;-0.000309809;0
1.52102e+10;-0.000309773;0
1.52202e+10;-0.000309737;0
1.52302e+10;-0.000309701;0
1.52402e+10;-0.000309665;0
1.52502e+10;-0.00030963;0
1.52602e+10;-0.000309594;0
1.52702e+10;-0.000309559;0
1.52802e+10;-0.000309524;0
1.52902e+10;-0.000309489;0
1.53002e+10;-0.000309454;0
1.53102e+10;-0.000309419;0
1.53202e+10;-0.000309385;0
1.53302e+10;-0.00030935;0
1.53402e+10;-0.000309316;0
1.53502e+10;-0.000309282;0
1.53602e+10;-0.000309247;0
1.53702e+10;-0.000309214;0
1.53802e+10;-0.00030918;0
1.53902e+10;-0.000309147;0
1.54002e+10;-0.000309113;0
1.54102e+10;-0.00030908;0
1.54202e+10;-0.000309047;0
1.54302e+10;-0.000309014;0
1.54402e+10;-0.000308981;0
1.54502e+10;-0.000308948;0
1.54602e+10;-0.000308915;0
1.54702e+10;-0.000308882;0
1.54802e+10;-0.00030885;0
1.54902e+10;-0.000308818;0
1.55002e+10;-0.000308786;0
1.55102e+10;-0.000308754;0
1.55202e+10;-0.000308722;0
1.55302e+10;-0.000308691;0
1.55402e+10;-0.000308659;0
1.55502e+10;-0.000308627;0
1.55602e+10;-0.000308596;0
1.55702e+10;-0.000308564;0
1.55802e+10;-0.000308533;0
1.55902e+10;-0.000308502;0
1.56002e+10;-0.000308471;0
1.56102e+10;-0.00030844;0
1.56202e+10;-0.000308409;0
1.56302e+10;-0.000308379;0
1.56402e+10;-0.000308348;0
1.56502e+10;-0.000308318;0
1.56602e+10;-0.000308287;0
1.56702e+10;-0.000308257;0
1.56802e+10;-0.000308227;0
1.56902e+10;-0.000308197;0
1.57002e+10;-0.000308167;0
1.57102e+10;-0.000308137;0
1.57202e+10;-0.000308107;0
1.57302e+10;-0.000308078;0
1.57402e+10;-0.000308049;0
1.57502e+10;-0.000308019;0
1.57602e+10;-0.000307989;0
1.57702e+10;-0.000307961;0
1.57802e+10;-0.000307931;0
1.57902e+10;-0.000307902;0
1.58002e+10;-0.000307873;0
1.58102e+10;-0.000307845;0
1.58202e+10;-0.000307816;0
1.58302e+10;-0.000307787;0
1.58402e+10;-0.000307759;0
1.58502e+10;-0.00030773;0
1.58602e+10;-0.000307702;0
1.58702e+10;-0.000307674;0
1.58802e+10;-0.000307645;0
1.58902e+10;-0.000307617;0
1.59002e+10;-0.000307589;0
1.59102e+10;-0.000307561;0
1.59202e+10;-0.000307533;0
1.59302e+10;-0.000307506;0
1.59402e+10;-0.000307478;0
1.59502e+10;-0.00030745;0
1.59602e+10;-0.000307423;0
1.59702e+10;-0.000307396;0
1.59802e+10;-0.000307368;0
1.59902e+10;-0.000307341;0
1.60002e+10;-0.000307314;0
1.60102e+10;-0.000307287;0
1.60202e+10;-0.00030726;0
1.60302e+10;-0.000307232;0
1.60402e+10;-0.000307206;0
1.60502e+10;-0.000307179;0
1.60602e+10;-0.000307152;0
1.60702e+10;-0.000307126;0
1.60802e+10;-0.000307099;0
1.60902e+10;-0.000307073;0
1.61002e+10;-0.000307046;0
1.61102e+10;-0.00030702;0
1.61202e+10;-0.000306994;0
1.61302e+10;-0.000306967;0
1.61402e+10;-0.000306941;0
1.61502e+10;-0.000306915;0
1.61602e+10;-0.00030689;0
1.61702e+10;-0.000306863;0
1.61802e+10;-0.000306838;0
1.61902e+10;-0.000306812;0
1.62002e+10;-0.000306786;0
1.62102e+10;-0.000306761;0
1.62202e+10;-0.000306735;0
1.62302e+10;-0.00030671;0
1.62402e+10;-0.000306684;0
1.62502e+10;-0.000306659;0
1.62602e+10;-0.000306634;0
1.62702e+10;-0.000306608;0
1.62802e+10;-0.000306583;0
1.62902e+10;-0.000306558;0
1.63002e+10;-0.000306533;0
1.63102e+10;-0.000306508;0
1.63202e+10;-0.000306483;0
1.63302e+10;-0.000306458;0
1.63402e+10;-0.000306433;0
1.63502e+10;-0.000306409;0
1.63602e+10;-0.000306384;0
1.63702e+10;-0.00030636;0
1.63802e+10;-0.000306335;0
1.63902e+10;-0.00030631;0
1.64002e+10;-0.000306286;0
1.64102e+10;-0.000306262;0
1.64202e+10;-0.000306237;0
1.64302e+10;-0.000306213;0
1.64402e+10;-0.000306189;0
1.64502e+10;-0.000306165;0
1.64602e+10;-0.000306141;0
1.64702e+10;-0.000306117;0
1.64802e+10;-0.000306092;0
1.64902e+10;-0.000306069;0
1.65002e+10;-0.000306045;0
1.65102e+10;-0.000306021;0
1.65202e+10;-0.000305997;0
1.65302e+10;-0.000305974;0
1.65402e+10;-0.00030595;0
1.65502e+10;-0.000305926;0
1.65602e+10;-0.000305903;0
1.65702e+10;-0.000305879;0
1.65802e+10;-0.000305856;0
1.65902e+10;-0.000305832;0
1.66002e+10;-0.000305809;0
1.66102e+10;-0.000305786;0
1.66202e+10;-0.000305762;0
1.66302e+10;-0.000305739;0
1.66402e+10;-0.000305716;0
1.66502e+10;-0.000305693;0
1.66602e+10;-0.00030567;0
1.66702e+10;-0.000305647;0
1.66802e+10;-0.000305624;0
1.66902e+10;-0.000305601;0
1.67002e+10;-0.000305578;0
1.67102e+10;-0.000305555;0
1.67202e+10;-0.000305533;0
1.67302e+10;-0.00030551;0
1.67402e+10;-0.000305487;0
1.67502e+10;-0.000305464;0
1.67602e+10;-0.000305442;0
1.67702e+10;-0.000305419;0
1.67802e+10;-0.000305397;0
1.67902e+10;-0.000305374;0
1.68002e+10;-0.000305352;0
1.68102e+10;-0.000305329;0
1.68202e+10;-0.000305307;0
1.68302e+10;-0.000305285;0
1.68402e+10;-0.000305262;0
1.68502e+10;-0.00030524;0
1.68602e+10;-0.000305218;0
1.68702e+10;-0.000305196;0
1.68802e+10;-0.000305174;0
1.68902e+10;-0.000305152;0
1.69002e+10;-0.00030513;0
1.69102e+10;-0.000305108;0
1.69202e+10;-0.000305086;0
1.69302e+10;-0.000305064;0
1.69402e+10;-0.000305042;0
1.69502e+10;-0.00030502;0
1.69602e+10;-0.000304999;0
1.69702e+10;-0.000304977;0
1.69802e+10;-0.000304955;0
1.69902e+10;-0.000304933;0
1.70002e+10;-0.000304912;0
1.70101e+10;-0.00030489;0
1.70201e+10;-0.000304869;0
1.70301e+10;-0.000304847;0
1.70401e+10;-0.000304825;0
1.70501e+10;-0.000304804;0
1.70601e+10;-0.000304783;0
1.70701e+10;-0.000304761;0
1.70801e+10;-0.00030474;0
1.70901e+10;-0.000304719;0
1.71001e+10;-0.000304697;0
1.71101e+10;-0.000304676;0
1.71201e+10;-0.000304655;0
1.71301e+10;-0.000304634;0
1.71401e+10;-0.000304612;0
1.71501e+10;-0.000304591;0
1.71601e+10;-0.00030457;0
1.71701e+10;-0.000304549;0
1.71801e+10;-0.000304528;0
1.71901e+10;-0.000304507;0
1.72001e+10;-0.000304486;0
1.72101e+10;-0.000304465;0
1.72201e+10;-0.000304444;0
1.72301e+10;-0.000304423;0
1.72401e+10;-0.000304403;0
1.72501e+10;-0.000304382;0
1.72601e+10;-0.000304361;0
1.72701e+10;-0.00030434;0
1.72801e+10;-0.00030432;0
1.72901e+10;-0.000304299;0
1.73001e+10;-0.000304278;0
1.73101e+10;-0.000304258;0
1.73201e+10;-0.000304237;0
1.73301e+10;-0.000304216;0
1.73401e+10;-0.000304196;0
1.73501e+10;-0.000304175;0
1.73601e+10;-0.000304155;0
1.73701e+10;-0.000304134;0
1.73801e+10;-0.000304114;0
1.73901e+10;-0.000304094;0
1.74001e+10;-0.000304073;0
1.74101e+10;-0.000304053;0
1.74201e+10;-0.000304033;0
1.74301e+10;-0.000304012;0
1.74401e+10;-0.000303992;0
1.74501e+10;-0.000303972;0
1.74601e+10;-0.000303952;0
1.74701e+10;-0.000303931;0
1.74801e+10;-0.000303911;0
1.74901e+10;-0.000303891;0
1.75001e+10;-0.000303871;0
1.75101e+10;-0.000303851;0
1.75201e+10;-0.000303831;0
1.75301e+10;-0.000303811;0
1.75401e+10;-0.000303791;0
1.75501e+10;-0.000303771;0
1.75601e+10;-0.000303751;0
1.75701e+10;-0.000303731;0
1.75801e+10;-0.000303711;0
1.75901e+10;-0.000303691;0
1.76001e+10;-0.000303671;0
1.76101e+10;-0.000303651;0
1.76201e+10;-0.000303632;0
1.76301e+10;-0.000303612;0
1.76401e+10;-0.000303592;0
1.76501e+10;-0.000303572;0
1.76601e+10;-0.000303553;0
1.76701e+10;-0.000303533;0
1.76801e+10;-0.000303513;0
1.76901e+10;-0.000303494;0
1.77001e+10;-0.000303474;0
1.77101e+10;-0.000303454;0
1.77201e+10;-0.000303435;0
1.77301e+10;-0.000303415;0
1.77401e+10;-0.000303396;0
1.77501e+10;-0.000303376;0
1.77601e+10;-0.000303357;0
1.77701e+10;-0.000303337;0
1.77801e+10;-0.000303318;0
1.77901e+10;-0.000303299;0
1.78001e+10;-0.000303279;0
1.78101e+10;-0.00030326;0
1.78201e+10;-0.00030324;0
1.78301e+10;-0.000303221;0
1.78401e+10;-0.000303202;0
1.78501e+10;-0.000303182;0
1.78601e+10;-0.000303163;0
1.78701e+10;-0.000303144;0
1.78801e+10;-0.000303125;0
1.78901e+10;-0.000303105;0
1.79001e+10;-0.000303086;0
1.79101e+10;-0.000303067;0
1.79201e+10;-0.000303048;0
1.79301e+10;-0.000303029;0
1.79401e+10;-0.00030301;0
1.79501e+10;-0.000302991;0
1.79601e+10;-0.000302972;0
1.79701e+10;-0.000302953;0
1.79801e+10;-0.000302934;0
1.79901e+10;-0.000302914;0
1.80001e+10;-0.000302895;0
1.80101e+10;-0.000302877;0
1.80201e+10;-0.000302858;0
1.80301e+10;-0.000302839;0
1.80401e+10;-0.00030282;0
1.80501e+10;-0.000302801;0
1.80601e+10;-0.000302782;0
1.80701e+10;-0.000302763;0
1.80801e+10;-0.000302744;0
1.80901e+10;-0.000302725;0
1.81001e+10;-0.000302707;0
1.81101e+10;-0.000302688;0
1.81201e+10;-0.000302669;0
1.81301e+10;-0.00030265;0
1.81401e+10;-0.000302632;0
1.81501e+10;-0.000302613;0
1.81601e+10;-0.000302594;0
1.81701e+10;-0.000302575;0
1.81801e+10;-0.000302557;0
1.81901e+10;-0.000302538;0
1.82001e+10;-0.00030252;0
1.82101e+10;-0.000302501;0
1.82201e+10;-0.000302482;0
1.82301e+10;-0.000302464;0
1.82401e+10;-0.000302445;0
1.82501e+10;-0.000302427;0
1.82601e+10;-0.000302408;0
1.82701e+10;-0.00030239;0
1.82801e+10;-0.000302371;0
1.82901e+10;-0.000302353;0
1.83001e+10;-0.000302334;0
1.83101e+10;-0.000302316;0
1.83201e+10;-0.000302297;0
1.83301e+10;-0.000302279;0
1.83401e+10;-0.00030226;0
1.83501e+10;-0.000302242;0
1.83601e+10;-0.000302224;0
1.83701e+10;-0.000302205;0
1.83801e+10;-0.000302187;0
1.83901e+10;-0.000302169;0
1.84001e+10;-0.00030215;0
1.84101e+10;-0.000302132;0
1.84201e+10;-0.000302114;0
1.84301e+10;-0.000302096;0
1.84401e+10;-0.000302077;0
1.84501e+10;-0.000302059;0
1.84601e+10;-0.000302041;0
1.84701e+10;-0.000302023;0
1.84801e+10;-0.000302004;0
1.84901e+10;-0.000301986;0
1.85001e+10;-0.000301968;0
1.85101e+10;-0.00030195;0
1.85201e+10;-0.000301932;0
1.85301e+10;-0.000301914;0
1.85401e+10;-0.000301896;0
1.85501e+10;-0.000301878;0
1.85601e+10;-0.000301859;0
1.85701e+10;-0.000301841;0
1.85801e+10;-0.000301823;0
1.85901e+10;-0.000301805;0
1.86001e+10;-0.000301787;0
1.86101e+10;-0.000301769;0
1.86201e+10;-0.000301751;0
1.86301e+10;-0.000301733;0
1.86401e+10;-0.000301715;0
1.86501e+10;-0.000301697;0
1.86601e+10;-0.000301679;0
1.86701e+10;-0.000301662;0
1.86801e+10;-0.000301644;0
1.86901e+10;-0.000301626;0
1.87001e+10;-0.000301608;0
1.87101e+10;-0.00030159;0
1.87201e+10;-0.000301572;0
1.87301e+10;-0.000301554;0
1.87401e+10;-0.000301537;0
1.87501e+10;-0.000301519;0
1.87601e+10;-0.000301501;0
1.87701e+10;-0.000301483;0
1.87801e+10;-0.000301465;0
1.87901e+10;-0.000301448;0
1.88001e+10;-0.00030143;0
1.88101e+10;-0.000301412;0
1.88201e+10;-0.000301394;0
1.88301e+10;-0.000301377;0
1.88401e+10;-0.000301359;0
1.88501e+10;-0.000301341;0
1.88601e+10;-0.000301324;0
1.88701e+10;-0.000301306;0
1.88801e+10;-0.000301288;0
1.88901e+10;-0.000301271;0
1.89001e+10;-0.000301253;0
1.89101e+10;-0.000301236;0
1.89201e+10;-0.000301218;0
1.89301e+10;-0.0003012;0
1.89401e+10;-0.000301183;0
1.89501e+10;-0.000301165;0
1.89601e+10;-0.000301148;0
1.89701e+10;-0.00030113;0
1.89801e+10;-0.000301113;0
1.89901e+10;-0.000301095;0
1.90001e+10;-0.000301078;0
1.901e+10;-0.00030106;0
1.902e+10;-0.000301043;0
1.903e+10;-0.000301025;0
1.904e+10;-0.000301008;0
1.905e+10;-0.00030099;0
1.906e+10;-0.000300973;0
1.907e+10;-0.000300956;0
1.908e+10;-0.000300938;0
1.909e+10;-0.000300921;0
1.91e+10;-0.000300904;0
1.911e+10;-0.000300886;0
1.912e+10;-0.000300869;0
1.913e+10;-0.000300852;0
1.914e+10;-0.000300834;0
1.915e+10;-0.000300817;0
1.916e+10;-0.0003008;0
1.917e+10;-0.000300782;0
1.918e+10;-0.000300765;0
1.919e+10;-0.000300748;0
1.92e+10;-0.00030073;0
1.921e+10;-0.000300713;0
1.922e+10;-0.000300696;0
1.923e+10;-0.000300679;0
1.924e+10;-0.000300661;0
1.925e+10;-0.000300644;0
1.926e+10;-0.000300627;0
1.927e+10;-0.00030061;0
1.928e+10;-0.000300593;0
1.929e+10;-0.000300576;0
1.93e+10;-0.000300558;0
1.931e+10;-0.000300541;0
1.932e+10;-0.000300524;0
1.933e+10;-0.000300507;0
1.934e+10;-0.00030049;0
1.935e+10;-0.000300473;0
1.936e+10;-0.000300456;0
1.937e+10;-0.000300439;0
1.938e+10;-0.000300422;0
1.939e+10;-0.000300405;0
1.94e+10;-0.000300388;0
1.941e+10;-0.00030037;0
1.942e+10;-0.000300353;0
1.943e+10;-0.000300336;0
1.944e+10;-0.000300319;0
1.945e+10;-0.000300302;0
1.946e+10;-0.000300285;0
1.947e+10;-0.000300268;0
1.948e+10;-0.000300252;0
1.949e+10;-0.000300235;0
1.95e+10;-0.000300218;0
1.951e+10;-0.000300201;0
1.952e+10;-0.000300184;0
1.953e+10;-0.000300167;0
1.954e+10;-0.00030015;0
1.955e+10;-0.000300133;0
1.956e+10;-0.000300116;0
1.957e+10;-0.000300099;0
1.958e+10;-0.000300082;0
1.959e+10;-0.000300066;0
1.96e+10;-0.000300049;0
1.961e+10;-0.000300032;0
1.962e+10;-0.000300015;0
1.963e+10;-0.000299998;0
1.964e+10;-0.000299982;0
1.965e+10;-0.000299965;0
1.966e+10;-0.000299948;0
1.967e+10;-0.000299931;0
1.968e+10;-0.000299914;0
1.969e+10;-0.000299898;0
1.97e+10;-0.000299881;0
1.971e+10;-0.000299864;0
1.972e+10;-0.000299848;0
1.973e+10;-0.000299831;0
1.974e+10;-0.000299814;0
1.975e+10;-0.000299797;0
1.976e+10;-0.000299781;0
1.977e+10;-0.000299764;0
1.978e+10;-0.000299747;0
1.979e+10;-0.000299731;0
1.98e+10;-0.000299714;0
1.981e+10;-0.000299697;0
1.982e+10;-0.000299681;0
1.983e+10;-0.000299664;0
1.984e+10;-0.000299648;0
1.985e+10;-0.000299631;0
1.986e+10;-0.000299614;0
1.987e+10;-0.000299598;0
1.988e+10;-0.000299581;0
1.989e+10;-0.000299565;0
1.99e+10;-0.000299548;0
1.991e+10;-0.000299532;0
1.992e+10;-0.000299515;0
1.993e+10;-0.000299499;0
1.994e+10;-0.000299482;0
1.995e+10;-0.000299466;0
1.996e+10;-0.000299449;0
1.997e+10;-0.000299433;0
1.998e+10;-0.000299416;0
1.999e+10;-0.0002994;0
2e+10;-0.000299383;0
